== verify-batch 703383 on xgpe1 18:00:13  matrix: /home/c/cyuhsin/verify_batch_matrix_20260729_180010_92301.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785319275.841823462] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785319275.836123131] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=560s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=580s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=600s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=620s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=640s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=660s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=680s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=700s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=720s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=740s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
t=760s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=2201 pose=(-2.36853289604187, 1.5917352437973022)
FINAL t=780s waypoints=2201 counts={'scan': 2113, 'cam_raw': 0, 'cam_comp': 1268, 'odom': 155818} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job703383/slurm_script: line 141: 18587 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784632779s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 1_arabic_room_inst monitor rc=0
== slot 1_arabic_room_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785320270.737493743] [vla_ai_module]: published 148 waypoints since latch
[INFO] [1785320279.810546696] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785320301.819637955] [vla_ai_module]: published 269 waypoints since latch
[INFO] [1785320331.955181517] [vla_ai_module]: published 398 waypoints since latch
[INFO] [1785320362.084878448] [vla_ai_module]: published 529 waypoints since latch
[INFO] [1785320392.147668800] [vla_ai_module]: published 654 waypoints since latch
[INFO] [1785320422.150118167] [vla_ai_module]: published 782 waypoints since latch
[INFO] [1785320452.511854257] [vla_ai_module]: published 905 waypoints since latch
[INFO] [1785320482.599481212] [vla_ai_module]: published 1032 waypoints since latch
[INFO] [1785320489.449799287] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785320489.531552121] [vla_ai_module]: verify->answer verify complete
[INFO] [1785320489.620768084] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785320513.344489278] [vla_ai_module]: published 1163 waypoints since latch
[INFO] [1785320543.369106471] [vla_ai_module]: published 1289 waypoints since latch
[INFO] [1785320573.554907801] [vla_ai_module]: published 1419 waypoints since latch
[INFO] [1785320603.847673244] [vla_ai_module]: published 1546 waypoints since latch
[INFO] [1785320633.821131605] [vla_ai_module]: published 1673 waypoints since latch
[INFO] [1785320663.929561238] [vla_ai_module]: published 1798 waypoints since latch
[INFO] [1785320693.950249004] [vla_ai_module]: published 1926 waypoints since latch
[INFO] [1785320723.962155481] [vla_ai_module]: published 2050 waypoints since latch
[INFO] [1785320753.972741389] [vla_ai_module]: published 2179 waypoints since latch
[INFO] [1785320759.372968712] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785320759.374568675] [vla_ai_module]: controller DONE; last 10 events: 14.0:idle:transition:idle->parsing question received | 21.1:parsing:parsed:tier=api | 21.1:parsing:transition:parsing->orient parse attempted | 60.5:orient:transition:orient->explore_execute orientation window closed | 270.1:explore_execute:transition:explore_execute->verify explore budget spent | 270.2:verify:transition:verify->answer verify complete | 270.3:answer:published:WaypointCmd via answer_state | 270.3:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 1_arabic_room_inst parse tier
[INFO] [1785320191.100340715] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 1_arabic_room_inst LLM usage
{"completion_tokens": 274, "latency_ms": 7105.8, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2029, "tier": "api", "total_tokens": 2303, "ts": "2026-07-29T10:17:20.368156+00:00"}
SLOT 1_arabic_room_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 1_arabic_room_inst: run_one returned OK
== slot 2_chinese_room_inst: scene=chinese_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/chinese_room question: Go near the potted plant on the table and stop at the painting near the TV.
/var/lib/slurm/slurmd/job703383/slurm_script: line 162: 18436 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/chinese_room/chinese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785321109.711411452] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785321109.706915866] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_703383_captures/2_chinese_room_inst/chinese_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.00Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
t=40s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=87 pose=(-0.4346071779727936, 0.615786075592041)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (-0.85, -1.35)
WAYPOINT #138: (-0.85, -1.35)
WAYPOINT #139: (-0.85, -1.35)
WAYPOINT #140: (-0.85, -1.35)
WAYPOINT #141: (-0.85, -1.35)
WAYPOINT #142: (-0.85, -1.35)
WAYPOINT #143: (-0.85, -1.55)
WAYPOINT #144: (-0.95, -1.85)
WAYPOINT #145: (-0.85, -1.25)
WAYPOINT #146: (-0.85, -1.25)
t=60s scan=2.38Hz cam_raw=0.00Hz cam_comp=1.38Hz odom=200Hz waypoints=146 pose=(-1.0904897451400757, -0.4211781322956085)
WAYPOINT #147: (-0.85, -1.25)
WAYPOINT #148: (-1.35, -3.15)
WAYPOINT #149: (-1.35, -3.25)
WAYPOINT #150: (-1.35, -3.35)
WAYPOINT #151: (-1.35, -3.35)
WAYPOINT #152: (-1.45, -3.45)
WAYPOINT #153: (-1.75, -4.05)
WAYPOINT #154: (-1.75, -4.05)
WAYPOINT #155: (-1.35, -2.45)
WAYPOINT #156: (-1.35, -2.45)
WAYPOINT #157: (-1.35, -2.35)
WAYPOINT #158: (-1.35, -2.35)
WAYPOINT #159: (-1.35, -2.35)
WAYPOINT #160: (-1.35, -2.35)
WAYPOINT #161: (-1.35, -2.35)
WAYPOINT #162: (-1.35, -2.55)
WAYPOINT #163: (-1.35, -0.65)
WAYPOINT #164: (-1.35, -0.65)
WAYPOINT #165: (-1.35, -0.65)
WAYPOINT #166: (-1.35, -0.65)
WAYPOINT #167: (-1.35, -0.65)
WAYPOINT #168: (-1.35, -0.45)
WAYPOINT #169: (-1.15, -0.25)
WAYPOINT #170: (-0.95, -0.05)
WAYPOINT #171: (-0.55, 0.35)
WAYPOINT #172: (-0.35, 0.45)
WAYPOINT #173: (0.15, 0.75)
t=80s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=173 pose=(-0.7988298535346985, -0.3624119758605957)
WAYPOINT #174: (0.75, 0.75)
WAYPOINT #175: (1.25, 0.75)
WAYPOINT #176: (1.75, 0.75)
WAYPOINT #177: (2.25, 0.75)
WAYPOINT #178: (2.65, 0.75)
WAYPOINT #179: (3.05, 0.75)
WAYPOINT #180: (3.35, 0.75)
WAYPOINT #181: (3.65, 0.95)
WAYPOINT #182: (3.95, 1.15)
WAYPOINT #183: (4.25, 1.25)
WAYPOINT #184: (4.35, 1.25)
WAYPOINT #185: (4.35, 1.25)
WAYPOINT #186: (4.75, 1.25)
WAYPOINT #187: (5.25, 1.15)
WAYPOINT #188: (5.55, 0.75)
WAYPOINT #189: (6.15, -0.05)
WAYPOINT #190: (6.45, -0.35)
WAYPOINT #191: (6.55, -0.45)
WAYPOINT #192: (6.55, -0.45)
WAYPOINT #193: (6.55, -0.45)
WAYPOINT #194: (6.55, -0.45)
WAYPOINT #195: (6.55, -0.45)
WAYPOINT #196: (6.55, -0.45)
WAYPOINT #197: (6.55, -0.45)
WAYPOINT #198: (6.55, -0.45)
WAYPOINT #199: (6.55, -0.45)
WAYPOINT #200: (6.55, -0.45)
WAYPOINT #201: (6.55, -0.45)
WAYPOINT #202: (6.55, -0.45)
WAYPOINT #203: (6.55, -0.45)
t=100s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=203 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #204: (6.55, -0.45)
WAYPOINT #205: (6.55, -0.45)
WAYPOINT #206: (6.55, -0.45)
WAYPOINT #207: (6.55, -0.45)
WAYPOINT #208: (6.55, -0.45)
WAYPOINT #209: (6.55, -0.45)
WAYPOINT #210: (6.55, -0.45)
WAYPOINT #211: (6.55, -0.45)
WAYPOINT #212: (6.55, -0.45)
WAYPOINT #213: (6.55, -0.45)
WAYPOINT #214: (6.55, -0.45)
WAYPOINT #215: (6.55, -0.45)
WAYPOINT #216: (6.55, -0.45)
WAYPOINT #217: (6.55, -0.45)
WAYPOINT #218: (6.55, -0.45)
WAYPOINT #219: (6.55, -0.45)
WAYPOINT #220: (6.55, -0.45)
WAYPOINT #221: (6.55, -0.45)
WAYPOINT #222: (6.55, -0.45)
WAYPOINT #223: (6.55, -0.45)
WAYPOINT #224: (6.55, -0.45)
WAYPOINT #225: (6.55, -0.45)
WAYPOINT #226: (6.55, -0.45)
WAYPOINT #227: (6.55, -0.45)
t=120s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=227 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #228: (6.55, -0.45)
WAYPOINT #229: (6.55, -0.45)
WAYPOINT #230: (6.55, -0.45)
WAYPOINT #231: (6.55, -0.45)
WAYPOINT #232: (6.55, -0.45)
WAYPOINT #233: (6.55, -0.45)
WAYPOINT #234: (6.55, -0.45)
WAYPOINT #235: (6.55, -0.45)
WAYPOINT #236: (6.55, -0.45)
WAYPOINT #237: (6.55, -0.45)
WAYPOINT #238: (6.55, -0.45)
WAYPOINT #239: (6.55, -0.45)
WAYPOINT #240: (6.55, -0.45)
WAYPOINT #241: (6.55, -0.45)
WAYPOINT #242: (6.55, -0.45)
WAYPOINT #243: (6.55, -0.45)
WAYPOINT #244: (6.55, -0.45)
t=140s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=244 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #245: (6.55, -0.45)
WAYPOINT #246: (6.55, -0.45)
WAYPOINT #247: (6.55, -0.45)
WAYPOINT #248: (6.55, -0.45)
WAYPOINT #249: (6.55, -0.45)
WAYPOINT #250: (6.55, -0.45)
WAYPOINT #251: (6.55, -0.45)
WAYPOINT #252: (6.55, -0.45)
WAYPOINT #253: (6.55, -0.45)
WAYPOINT #254: (6.55, -0.45)
WAYPOINT #255: (6.55, -0.45)
WAYPOINT #256: (6.55, -0.45)
WAYPOINT #257: (6.55, -0.45)
WAYPOINT #258: (6.55, -0.45)
WAYPOINT #259: (6.55, -0.45)
WAYPOINT #260: (6.55, -0.45)
WAYPOINT #261: (6.55, -0.45)
WAYPOINT #262: (6.55, -0.45)
WAYPOINT #263: (6.55, -0.45)
WAYPOINT #264: (6.55, -0.45)
WAYPOINT #265: (6.55, -0.45)
WAYPOINT #266: (6.55, -0.45)
WAYPOINT #267: (6.55, -0.45)
WAYPOINT #268: (6.55, -0.45)
t=160s scan=2.47Hz cam_raw=0.00Hz cam_comp=0.96Hz odom=200Hz waypoints=268 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #269: (6.55, -0.45)
WAYPOINT #270: (6.55, -0.45)
WAYPOINT #271: (6.55, -0.45)
WAYPOINT #272: (6.55, -0.45)
WAYPOINT #273: (6.55, -0.45)
WAYPOINT #274: (6.55, -0.45)
WAYPOINT #275: (6.55, -0.45)
WAYPOINT #276: (6.55, -0.45)
WAYPOINT #277: (6.55, -0.45)
WAYPOINT #278: (6.55, -0.45)
WAYPOINT #279: (6.55, -0.45)
WAYPOINT #280: (6.55, -0.45)
WAYPOINT #281: (6.55, -0.45)
WAYPOINT #282: (6.55, -0.45)
WAYPOINT #283: (6.55, -0.45)
WAYPOINT #284: (6.55, -0.45)
WAYPOINT #285: (6.55, -0.45)
WAYPOINT #286: (6.55, -0.45)
WAYPOINT #287: (6.55, -0.45)
WAYPOINT #288: (6.55, -0.45)
WAYPOINT #289: (6.55, -0.45)
WAYPOINT #290: (6.55, -0.45)
WAYPOINT #291: (6.55, -0.45)
WAYPOINT #292: (6.55, -0.45)
WAYPOINT #293: (6.55, -0.45)
WAYPOINT #294: (6.55, -0.45)
WAYPOINT #295: (6.55, -0.45)
WAYPOINT #296: (6.55, -0.45)
t=180s scan=2.48Hz cam_raw=0.00Hz cam_comp=0.93Hz odom=200Hz waypoints=296 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #297: (6.55, -0.45)
WAYPOINT #298: (6.55, -0.45)
WAYPOINT #299: (6.55, -0.45)
WAYPOINT #300: (6.55, -0.45)
WAYPOINT #301: (6.55, -0.45)
WAYPOINT #302: (6.55, -0.45)
WAYPOINT #303: (6.55, -0.45)
WAYPOINT #304: (6.55, -0.45)
WAYPOINT #305: (6.55, -0.45)
WAYPOINT #306: (6.55, -0.45)
WAYPOINT #307: (6.55, -0.45)
WAYPOINT #308: (6.55, -0.45)
WAYPOINT #309: (6.55, -0.45)
WAYPOINT #310: (6.55, -0.45)
WAYPOINT #311: (6.55, -0.45)
WAYPOINT #312: (6.55, -0.45)
WAYPOINT #313: (6.55, -0.45)
WAYPOINT #314: (6.55, -0.45)
WAYPOINT #315: (6.55, -0.45)
WAYPOINT #316: (6.55, -0.45)
WAYPOINT #317: (6.55, -0.45)
WAYPOINT #318: (6.55, -0.45)
WAYPOINT #319: (6.55, -0.45)
t=200s scan=2.48Hz cam_raw=0.00Hz cam_comp=0.90Hz odom=200Hz waypoints=319 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #320: (6.55, -0.45)
WAYPOINT #321: (6.55, -0.45)
WAYPOINT #322: (6.55, -0.45)
WAYPOINT #323: (6.55, -0.45)
WAYPOINT #324: (6.55, -0.45)
WAYPOINT #325: (6.55, -0.45)
WAYPOINT #326: (6.55, -0.45)
WAYPOINT #327: (6.55, -0.45)
WAYPOINT #328: (6.55, -0.45)
WAYPOINT #329: (6.55, -0.45)
WAYPOINT #330: (6.55, -0.45)
WAYPOINT #331: (6.55, -0.45)
WAYPOINT #332: (6.55, -0.45)
WAYPOINT #333: (6.55, -0.45)
WAYPOINT #334: (6.55, -0.45)
WAYPOINT #335: (6.55, -0.45)
WAYPOINT #336: (6.55, -0.45)
WAYPOINT #337: (6.55, -0.45)
WAYPOINT #338: (6.55, -0.45)
WAYPOINT #339: (6.55, -0.45)
WAYPOINT #340: (6.55, -0.45)
WAYPOINT #341: (6.55, -0.45)
WAYPOINT #342: (6.55, -0.45)
WAYPOINT #343: (6.55, -0.45)
WAYPOINT #344: (6.55, -0.45)
WAYPOINT #345: (6.55, -0.45)
WAYPOINT #346: (6.55, -0.45)
WAYPOINT #347: (6.55, -0.45)
WAYPOINT #348: (6.55, -0.45)
WAYPOINT #349: (6.55, -0.45)
t=220s scan=2.49Hz cam_raw=0.00Hz cam_comp=0.88Hz odom=200Hz waypoints=349 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #350: (6.55, -0.45)
WAYPOINT #351: (6.55, -0.45)
WAYPOINT #352: (6.55, -0.45)
WAYPOINT #353: (6.55, -0.45)
WAYPOINT #354: (6.55, -0.45)
WAYPOINT #355: (6.55, -0.45)
WAYPOINT #356: (6.55, -0.45)
WAYPOINT #357: (6.55, -0.45)
WAYPOINT #358: (6.55, -0.45)
WAYPOINT #359: (6.55, -0.45)
WAYPOINT #360: (6.55, -0.45)
WAYPOINT #361: (6.55, -0.45)
WAYPOINT #362: (6.55, -0.45)
WAYPOINT #363: (6.55, -0.45)
WAYPOINT #364: (6.55, -0.45)
WAYPOINT #365: (6.55, -0.45)
WAYPOINT #366: (6.55, -0.45)
WAYPOINT #367: (6.55, -0.45)
WAYPOINT #368: (6.55, -0.45)
WAYPOINT #369: (6.55, -0.45)
WAYPOINT #370: (6.55, -0.45)
WAYPOINT #371: (6.55, -0.45)
WAYPOINT #372: (6.55, -0.45)
WAYPOINT #373: (6.55, -0.45)
WAYPOINT #374: (6.55, -0.45)
WAYPOINT #375: (6.55, -0.45)
t=240s scan=2.49Hz cam_raw=0.00Hz cam_comp=0.86Hz odom=199Hz waypoints=375 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #376: (6.55, -0.45)
WAYPOINT #377: (6.55, -0.45)
WAYPOINT #378: (6.55, -0.45)
WAYPOINT #379: (6.55, -0.45)
WAYPOINT #380: (6.55, -0.45)
WAYPOINT #381: (6.55, -0.45)
WAYPOINT #382: (6.55, -0.45)
WAYPOINT #383: (6.55, -0.45)
WAYPOINT #384: (6.55, -0.45)
WAYPOINT #385: (6.55, -0.45)
WAYPOINT #386: (6.55, -0.45)
WAYPOINT #387: (6.55, -0.45)
WAYPOINT #388: (6.55, -0.45)
WAYPOINT #389: (6.55, -0.45)
WAYPOINT #390: (6.55, -0.45)
WAYPOINT #391: (6.55, -0.45)
WAYPOINT #392: (6.55, -0.45)
WAYPOINT #393: (6.55, -0.45)
WAYPOINT #394: (6.55, -0.45)
WAYPOINT #395: (6.55, -0.45)
WAYPOINT #396: (6.55, -0.45)
WAYPOINT #397: (6.55, -0.45)
WAYPOINT #398: (6.55, -0.45)
WAYPOINT #399: (6.55, -0.45)
t=260s scan=2.49Hz cam_raw=0.00Hz cam_comp=0.85Hz odom=199Hz waypoints=399 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #400: (6.55, -0.45)
WAYPOINT #401: (6.55, -0.45)
WAYPOINT #402: (6.55, -0.45)
WAYPOINT #403: (6.55, -0.45)
WAYPOINT #404: (6.55, -0.45)
WAYPOINT #405: (6.55, -0.45)
WAYPOINT #406: (6.55, -0.45)
WAYPOINT #407: (6.55, -0.45)
WAYPOINT #408: (6.55, -0.45)
WAYPOINT #409: (6.55, -0.45)
WAYPOINT #410: (6.55, -0.45)
WAYPOINT #411: (6.55, -0.45)
WAYPOINT #412: (6.55, -0.45)
WAYPOINT #413: (6.55, -0.45)
WAYPOINT #414: (6.55, -0.45)
WAYPOINT #415: (6.55, -0.45)
WAYPOINT #416: (6.55, -0.45)
WAYPOINT #417: (6.55, -0.45)
WAYPOINT #418: (6.55, -0.45)
WAYPOINT #419: (6.55, -0.45)
WAYPOINT #420: (6.55, -0.45)
WAYPOINT #421: (6.55, -0.45)
WAYPOINT #422: (6.55, -0.45)
WAYPOINT #423: (6.55, -0.45)
t=280s scan=2.49Hz cam_raw=0.00Hz cam_comp=0.82Hz odom=199Hz waypoints=423 pose=(5.529392719268799, 0.7470215559005737)
WAYPOINT #424: (6.55, -0.45)
WAYPOINT #425: (6.55, -0.45)
WAYPOINT #426: (6.55, -0.45)
WAYPOINT #427: (6.55, -0.45)
WAYPOINT #428: (6.55, -0.45)
WAYPOINT #429: (6.55, -0.45)
