== verify-batch 713794 on xgpe1 01:53:58  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785866100.284532927] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785866100.278482755] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #374: (-3.55, 3.05)
WAYPOINT #375: (-3.55, 3.05)
WAYPOINT #376: (-3.55, 3.05)
WAYPOINT #377: (-3.55, 3.05)
WAYPOINT #378: (-3.55, 3.05)
t=220s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=378 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #379: (-3.55, 3.05)
WAYPOINT #380: (-3.55, 3.05)
WAYPOINT #381: (-3.55, 3.05)
WAYPOINT #382: (-3.55, 3.05)
WAYPOINT #383: (-3.55, 3.05)
WAYPOINT #384: (-3.55, 3.05)
WAYPOINT #385: (-3.55, 3.05)
WAYPOINT #386: (-3.55, 3.05)
WAYPOINT #387: (-3.55, 3.05)
WAYPOINT #388: (-3.55, 3.05)
WAYPOINT #389: (-3.55, 3.05)
WAYPOINT #390: (-3.55, 3.05)
WAYPOINT #391: (-3.55, 3.05)
WAYPOINT #392: (-3.55, 3.05)
WAYPOINT #393: (-3.55, 3.05)
WAYPOINT #394: (-3.55, 3.05)
WAYPOINT #395: (-3.55, 3.05)
WAYPOINT #396: (-3.55, 3.05)
WAYPOINT #397: (-3.55, 3.05)
WAYPOINT #398: (-3.55, 3.05)
WAYPOINT #399: (-3.55, 3.05)
WAYPOINT #400: (-3.55, 3.05)
WAYPOINT #401: (-3.55, 3.05)
WAYPOINT #402: (-3.55, 3.05)
WAYPOINT #403: (-3.55, 3.05)
WAYPOINT #404: (-3.55, 3.05)
WAYPOINT #405: (-3.55, 3.05)
WAYPOINT #406: (-3.55, 3.05)
WAYPOINT #407: (-3.55, 3.05)
WAYPOINT #408: (-3.55, 3.05)
t=240s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=408 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #409: (-3.55, 3.05)
WAYPOINT #410: (-3.55, 3.05)
WAYPOINT #411: (-3.55, 3.05)
WAYPOINT #412: (-3.55, 3.05)
WAYPOINT #413: (-3.55, 3.05)
WAYPOINT #414: (-3.55, 3.05)
WAYPOINT #415: (-3.55, 3.05)
WAYPOINT #416: (-3.55, 3.05)
WAYPOINT #417: (-3.55, 3.05)
WAYPOINT #418: (-3.55, 3.05)
WAYPOINT #419: (-3.55, 3.05)
WAYPOINT #420: (-3.55, 3.05)
WAYPOINT #421: (-3.55, 3.05)
WAYPOINT #422: (-3.55, 3.05)
WAYPOINT #423: (-3.55, 3.05)
WAYPOINT #424: (-3.55, 3.05)
WAYPOINT #425: (-3.55, 3.05)
WAYPOINT #426: (-3.55, 3.05)
WAYPOINT #427: (-3.55, 3.05)
WAYPOINT #428: (-3.55, 3.05)
WAYPOINT #429: (-3.55, 3.05)
WAYPOINT #430: (-3.55, 3.05)
WAYPOINT #431: (-3.55, 3.05)
WAYPOINT #432: (-3.55, 3.05)
WAYPOINT #433: (-3.55, 3.05)
WAYPOINT #434: (-3.55, 3.05)
WAYPOINT #435: (-3.55, 3.05)
WAYPOINT #436: (-3.55, 3.05)
WAYPOINT #437: (-3.55, 3.05)
WAYPOINT #438: (-3.55, 3.05)
WAYPOINT #439: (-3.55, 3.05)
WAYPOINT #440: (-3.55, 3.05)
WAYPOINT #441: (-3.55, 3.05)
t=260s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=441 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #442: (-3.55, 3.05)
WAYPOINT #443: (-3.55, 3.05)
WAYPOINT #444: (-3.55, 3.05)
WAYPOINT #445: (-3.55, 3.05)
WAYPOINT #446: (-3.55, 3.05)
WAYPOINT #447: (-3.55, 3.05)
WAYPOINT #448: (-3.55, 3.05)
WAYPOINT #449: (-3.55, 3.05)
WAYPOINT #450: (-3.55, 3.05)
WAYPOINT #451: (-3.55, 3.05)
WAYPOINT #452: (-3.55, 3.05)
WAYPOINT #453: (-3.55, 3.05)
WAYPOINT #454: (-3.55, 3.05)
WAYPOINT #455: (-3.55, 3.05)
WAYPOINT #456: (-3.55, 3.05)
WAYPOINT #457: (-3.55, 3.05)
WAYPOINT #458: (-3.55, 3.05)
WAYPOINT #459: (-3.55, 3.05)
WAYPOINT #460: (-3.55, 3.05)
WAYPOINT #461: (-3.55, 3.05)
WAYPOINT #462: (-3.55, 3.05)
WAYPOINT #463: (-3.55, 3.05)
WAYPOINT #464: (-3.55, 3.05)
WAYPOINT #465: (-3.55, 3.05)
WAYPOINT #466: (-3.55, 3.05)
WAYPOINT #467: (-3.55, 3.05)
WAYPOINT #468: (-3.55, 3.05)
WAYPOINT #469: (-3.55, 3.05)
WAYPOINT #470: (-3.55, 3.05)
t=280s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=470 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #471: (-3.55, 3.05)
WAYPOINT #472: (-3.55, 3.05)
WAYPOINT #473: (-3.55, 3.05)
WAYPOINT #474: (-3.55, 3.05)
WAYPOINT #475: (-3.55, 3.05)
WAYPOINT #476: (-3.55, 3.05)
WAYPOINT #477: (-3.55, 3.05)
WAYPOINT #478: (-3.55, 3.05)
WAYPOINT #479: (-3.55, 3.05)
WAYPOINT #480: (-3.55, 3.05)
WAYPOINT #481: (-3.55, 3.05)
WAYPOINT #482: (-3.55, 3.05)
WAYPOINT #483: (-3.55, 3.05)
WAYPOINT #484: (-3.55, 3.05)
WAYPOINT #485: (-3.55, 3.05)
WAYPOINT #486: (-3.55, 3.05)
WAYPOINT #487: (-3.55, 3.05)
WAYPOINT #488: (-3.55, 3.05)
WAYPOINT #489: (-3.55, 3.05)
WAYPOINT #490: (-3.55, 3.05)
WAYPOINT #491: (-3.55, 3.05)
WAYPOINT #492: (-3.55, 3.05)
WAYPOINT #493: (-3.55, 3.05)
WAYPOINT #494: (-3.55, 3.05)
WAYPOINT #495: (-3.55, 3.05)
WAYPOINT #496: (-3.55, 3.05)
t=300s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=496 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #497: (-3.55, 3.05)
WAYPOINT #498: (-3.55, 3.05)
WAYPOINT #499: (-3.55, 3.05)
WAYPOINT #500: (-3.55, 3.05)
WAYPOINT #501: (-3.55, 3.05)
WAYPOINT #502: (-3.55, 3.05)
WAYPOINT #503: (-3.55, 3.05)
WAYPOINT #504: (-3.55, 3.05)
WAYPOINT #505: (-3.55, 3.05)
WAYPOINT #506: (-3.55, 3.05)
WAYPOINT #507: (-3.55, 3.05)
WAYPOINT #508: (-3.55, 3.05)
WAYPOINT #509: (-3.55, 3.05)
WAYPOINT #510: (-3.55, 3.05)
WAYPOINT #511: (-3.55, 3.05)
WAYPOINT #512: (-3.55, 3.05)
WAYPOINT #513: (-3.55, 3.05)
WAYPOINT #514: (-3.55, 3.05)
WAYPOINT #515: (-3.55, 3.05)
WAYPOINT #516: (-3.55, 3.05)
WAYPOINT #517: (-3.55, 3.05)
WAYPOINT #518: (-3.55, 3.05)
WAYPOINT #519: (-3.55, 3.05)
WAYPOINT #520: (-3.55, 3.05)
WAYPOINT #521: (-3.55, 3.05)
WAYPOINT #522: (-3.55, 3.05)
WAYPOINT #523: (-3.55, 3.05)
WAYPOINT #524: (-3.55, 3.05)
WAYPOINT #525: (-3.55, 3.05)
WAYPOINT #526: (-3.55, 3.05)
WAYPOINT #527: (-3.55, 3.05)
WAYPOINT #528: (-3.55, 3.05)
t=320s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=528 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #529: (-3.55, 3.05)
WAYPOINT #530: (-3.55, 3.05)
WAYPOINT #531: (-3.55, 3.05)
WAYPOINT #532: (-3.55, 3.05)
WAYPOINT #533: (-3.55, 3.05)
WAYPOINT #534: (-3.55, 3.05)
WAYPOINT #535: (-3.55, 3.05)
WAYPOINT #536: (-3.55, 3.05)
WAYPOINT #537: (-3.55, 3.05)
WAYPOINT #538: (-3.55, 3.05)
WAYPOINT #539: (-3.55, 3.05)
WAYPOINT #540: (-3.55, 3.05)
WAYPOINT #541: (-3.55, 3.05)
WAYPOINT #542: (-3.55, 3.05)
WAYPOINT #543: (-3.55, 3.05)
WAYPOINT #544: (-3.55, 3.05)
WAYPOINT #545: (-3.55, 3.05)
WAYPOINT #546: (-3.55, 3.05)
WAYPOINT #547: (-3.55, 3.05)
WAYPOINT #548: (-3.55, 3.05)
WAYPOINT #549: (-3.55, 3.05)
WAYPOINT #550: (-3.55, 3.05)
WAYPOINT #551: (-3.55, 3.05)
WAYPOINT #552: (-3.55, 3.05)
WAYPOINT #553: (-3.55, 3.05)
WAYPOINT #554: (-3.55, 3.05)
WAYPOINT #555: (-3.55, 3.05)
WAYPOINT #556: (-3.55, 3.05)
WAYPOINT #557: (-3.55, 3.05)
WAYPOINT #558: (-3.55, 3.05)
WAYPOINT #559: (-3.55, 3.05)
WAYPOINT #560: (-3.55, 3.05)
t=340s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=560 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #561: (-3.55, 3.05)
WAYPOINT #562: (-3.55, 3.05)
WAYPOINT #563: (-3.55, 3.05)
WAYPOINT #564: (-3.55, 3.05)
WAYPOINT #565: (-3.55, 3.05)
WAYPOINT #566: (-3.55, 3.05)
WAYPOINT #567: (-3.55, 3.05)
WAYPOINT #568: (-3.55, 3.05)
WAYPOINT #569: (-3.55, 3.05)
WAYPOINT #570: (-3.55, 3.05)
WAYPOINT #571: (-3.55, 3.05)
WAYPOINT #572: (-3.55, 3.05)
WAYPOINT #573: (-3.55, 3.05)
WAYPOINT #574: (-3.55, 3.05)
WAYPOINT #575: (-3.55, 3.05)
WAYPOINT #576: (-3.55, 3.05)
WAYPOINT #577: (-3.55, 3.05)
WAYPOINT #578: (-3.55, 3.05)
WAYPOINT #579: (-3.55, 3.05)
WAYPOINT #580: (-3.55, 3.05)
WAYPOINT #581: (-3.55, 3.05)
WAYPOINT #582: (-3.55, 3.05)
WAYPOINT #583: (-3.55, 3.05)
WAYPOINT #584: (-3.55, 3.05)
WAYPOINT #585: (-3.55, 3.05)
t=360s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=585 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #586: (-3.55, 3.05)
WAYPOINT #587: (-3.55, 3.05)
WAYPOINT #588: (-3.55, 3.05)
WAYPOINT #589: (-3.55, 3.05)
WAYPOINT #590: (-3.55, 3.05)
WAYPOINT #591: (-3.55, 3.05)
WAYPOINT #592: (-3.55, 3.05)
WAYPOINT #593: (-3.55, 3.05)
WAYPOINT #594: (-3.55, 3.05)
WAYPOINT #595: (-3.55, 3.05)
WAYPOINT #596: (-3.55, 3.05)
WAYPOINT #597: (-3.55, 3.05)
WAYPOINT #598: (-3.55, 3.05)
WAYPOINT #599: (-3.55, 3.05)
WAYPOINT #600: (-3.55, 3.05)
WAYPOINT #601: (-3.55, 3.05)
WAYPOINT #602: (-3.55, 3.05)
WAYPOINT #603: (-3.55, 3.05)
WAYPOINT #604: (-3.55, 3.05)
WAYPOINT #605: (-3.55, 3.05)
WAYPOINT #606: (-3.55, 3.05)
WAYPOINT #607: (-3.55, 3.05)
WAYPOINT #608: (-3.55, 3.05)
WAYPOINT #609: (-3.55, 3.05)
WAYPOINT #610: (-3.55, 3.05)
WAYPOINT #611: (-3.55, 3.05)
WAYPOINT #612: (-3.55, 3.05)
WAYPOINT #613: (-3.55, 3.05)
WAYPOINT #614: (-3.55, 3.05)
WAYPOINT #615: (-3.55, 3.05)
t=380s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=615 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #616: (-3.55, 3.05)
WAYPOINT #617: (-3.55, 3.05)
WAYPOINT #618: (-3.55, 3.05)
WAYPOINT #619: (-3.55, 3.05)
WAYPOINT #620: (-3.55, 3.05)
WAYPOINT #621: (-3.55, 3.05)
WAYPOINT #622: (-3.55, 3.05)
WAYPOINT #623: (-3.55, 3.05)
WAYPOINT #624: (-3.55, 3.05)
WAYPOINT #625: (-3.55, 3.05)
WAYPOINT #626: (-3.55, 3.05)
WAYPOINT #627: (-3.55, 3.05)
WAYPOINT #628: (-3.55, 3.05)
WAYPOINT #629: (-3.55, 3.05)
WAYPOINT #630: (-3.55, 3.05)
WAYPOINT #631: (-3.55, 3.05)
WAYPOINT #632: (-3.55, 3.05)
WAYPOINT #633: (-3.55, 3.05)
WAYPOINT #634: (-3.55, 3.05)
WAYPOINT #635: (-3.55, 3.05)
WAYPOINT #636: (-3.55, 3.05)
WAYPOINT #637: (-3.55, 3.05)
WAYPOINT #638: (-3.55, 3.05)
WAYPOINT #639: (-3.55, 3.05)
WAYPOINT #640: (-3.55, 3.05)
WAYPOINT #641: (-3.55, 3.05)
WAYPOINT #642: (-3.55, 3.05)
WAYPOINT #643: (-3.55, 3.05)
WAYPOINT #644: (-3.55, 3.05)
WAYPOINT #645: (-3.55, 3.05)
WAYPOINT #646: (-3.55, 3.05)
WAYPOINT #647: (-3.55, 3.05)
WAYPOINT #648: (-3.55, 3.05)
WAYPOINT #649: (-3.55, 3.05)
t=400s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=649 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #650: (-3.55, 3.05)
WAYPOINT #651: (-3.55, 3.05)
WAYPOINT #652: (-3.55, 3.05)
WAYPOINT #653: (-3.55, 3.05)
WAYPOINT #654: (-3.55, 3.05)
WAYPOINT #655: (-3.55, 3.05)
WAYPOINT #656: (-3.55, 3.05)
WAYPOINT #657: (-3.55, 3.05)
WAYPOINT #658: (-3.55, 3.05)
WAYPOINT #659: (-3.55, 3.05)
WAYPOINT #660: (-3.55, 3.05)
WAYPOINT #661: (-3.55, 3.05)
WAYPOINT #662: (-3.55, 3.05)
WAYPOINT #663: (-3.55, 3.05)
WAYPOINT #664: (-3.55, 3.05)
WAYPOINT #665: (-3.55, 3.05)
WAYPOINT #666: (-3.55, 3.05)
WAYPOINT #667: (-3.55, 3.05)
WAYPOINT #668: (-3.55, 3.05)
WAYPOINT #669: (-3.55, 3.05)
WAYPOINT #670: (-3.55, 3.05)
WAYPOINT #671: (-3.55, 3.05)
WAYPOINT #672: (-3.55, 3.05)
WAYPOINT #673: (-3.55, 3.05)
WAYPOINT #674: (-3.55, 3.05)
WAYPOINT #675: (-3.55, 3.05)
t=420s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=675 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #676: (-3.55, 3.05)
WAYPOINT #677: (-3.55, 3.05)
WAYPOINT #678: (-3.55, 3.05)
WAYPOINT #679: (-3.55, 3.05)
WAYPOINT #680: (-3.55, 3.05)
WAYPOINT #681: (-3.55, 3.05)
WAYPOINT #682: (-3.55, 3.05)
WAYPOINT #683: (-3.55, 3.05)
WAYPOINT #684: (-3.55, 3.05)
WAYPOINT #685: (-3.55, 3.05)
WAYPOINT #686: (-3.55, 3.05)
WAYPOINT #687: (-3.55, 3.05)
WAYPOINT #688: (-3.55, 3.05)
WAYPOINT #689: (-3.55, 3.05)
WAYPOINT #690: (-3.55, 3.05)
WAYPOINT #691: (-3.55, 3.05)
WAYPOINT #692: (-3.55, 3.05)
WAYPOINT #693: (-3.55, 3.05)
WAYPOINT #694: (-3.55, 3.05)
WAYPOINT #695: (-3.55, 3.05)
WAYPOINT #696: (-3.55, 3.05)
WAYPOINT #697: (-3.55, 3.05)
WAYPOINT #698: (-3.55, 3.05)
WAYPOINT #699: (-3.55, 3.05)
WAYPOINT #700: (-3.55, 3.05)
WAYPOINT #701: (-3.55, 3.05)
WAYPOINT #702: (-3.55, 3.05)
WAYPOINT #703: (-3.55, 3.05)
WAYPOINT #704: (-3.55, 3.05)
t=440s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=704 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #705: (-3.55, 3.05)
WAYPOINT #706: (-3.55, 3.05)
WAYPOINT #707: (-3.55, 3.05)
WAYPOINT #708: (-3.55, 3.05)
WAYPOINT #709: (-3.55, 3.05)
WAYPOINT #710: (-3.55, 3.05)
WAYPOINT #711: (-3.55, 3.05)
WAYPOINT #712: (-3.55, 3.05)
WAYPOINT #713: (-3.55, 3.05)
WAYPOINT #714: (-3.55, 3.05)
WAYPOINT #715: (-3.55, 3.05)
WAYPOINT #716: (-3.55, 3.05)
WAYPOINT #717: (-3.55, 3.05)
WAYPOINT #718: (-3.55, 3.05)
WAYPOINT #719: (-3.55, 3.05)
WAYPOINT #720: (-3.55, 3.05)
WAYPOINT #721: (-3.55, 3.05)
WAYPOINT #722: (-3.55, 3.05)
WAYPOINT #723: (-3.55, 3.05)
WAYPOINT #724: (-3.55, 3.05)
WAYPOINT #725: (-3.55, 3.05)
WAYPOINT #726: (-3.55, 3.05)
WAYPOINT #727: (-3.55, 3.05)
WAYPOINT #728: (-3.55, 3.05)
WAYPOINT #729: (-3.55, 3.05)
WAYPOINT #730: (-3.55, 3.05)
WAYPOINT #731: (-3.55, 3.05)
WAYPOINT #732: (-3.55, 3.05)
WAYPOINT #733: (-3.55, 3.05)
WAYPOINT #734: (-3.55, 3.05)
WAYPOINT #735: (-3.55, 3.05)
WAYPOINT #736: (-3.55, 3.05)
t=460s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=736 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #737: (-3.55, 3.05)
WAYPOINT #738: (-3.55, 3.05)
WAYPOINT #739: (-3.55, 3.05)
WAYPOINT #740: (-3.55, 3.05)
WAYPOINT #741: (-3.55, 3.05)
WAYPOINT #742: (-3.55, 3.05)
WAYPOINT #743: (-3.55, 3.05)
WAYPOINT #744: (-3.55, 3.05)
WAYPOINT #745: (-3.55, 3.05)
WAYPOINT #746: (-3.55, 3.05)
WAYPOINT #747: (-3.55, 3.05)
WAYPOINT #748: (-3.55, 3.05)
WAYPOINT #749: (-3.55, 3.05)
WAYPOINT #750: (-3.55, 3.05)
WAYPOINT #751: (-3.55, 3.05)
WAYPOINT #752: (-3.55, 3.05)
WAYPOINT #753: (-3.55, 3.05)
WAYPOINT #754: (-3.55, 3.05)
WAYPOINT #755: (-3.55, 3.05)
WAYPOINT #756: (-3.55, 3.05)
WAYPOINT #757: (-3.55, 3.05)
WAYPOINT #758: (-3.55, 3.05)
WAYPOINT #759: (-3.55, 3.05)
WAYPOINT #760: (-3.55, 3.05)
WAYPOINT #761: (-3.55, 3.05)
WAYPOINT #762: (-3.55, 3.05)
WAYPOINT #763: (-3.55, 3.05)
WAYPOINT #764: (-3.55, 3.05)
WAYPOINT #765: (-3.55, 3.05)
WAYPOINT #766: (-3.55, 3.05)
WAYPOINT #767: (-3.55, 3.05)
WAYPOINT #768: (-3.55, 3.05)
t=480s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=768 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #769: (-3.55, 3.05)
WAYPOINT #770: (-3.55, 3.05)
WAYPOINT #771: (-3.55, 3.05)
WAYPOINT #772: (-3.55, 3.05)
WAYPOINT #773: (-3.55, 3.05)
WAYPOINT #774: (-3.55, 3.05)
WAYPOINT #775: (-3.55, 3.05)
WAYPOINT #776: (-3.55, 3.05)
WAYPOINT #777: (-3.55, 3.05)
WAYPOINT #778: (-3.55, 3.05)
WAYPOINT #779: (-3.55, 3.05)
WAYPOINT #780: (-3.55, 3.05)
WAYPOINT #781: (-3.55, 3.05)
WAYPOINT #782: (-3.55, 3.05)
WAYPOINT #783: (-3.55, 3.05)
WAYPOINT #784: (-3.55, 3.05)
WAYPOINT #785: (-3.55, 3.05)
WAYPOINT #786: (-3.55, 3.05)
WAYPOINT #787: (-3.55, 3.05)
WAYPOINT #788: (-3.55, 3.05)
WAYPOINT #789: (-3.55, 3.05)
WAYPOINT #790: (-3.55, 3.05)
WAYPOINT #791: (-3.55, 3.05)
WAYPOINT #792: (-3.55, 3.05)
WAYPOINT #793: (-3.55, 3.05)
WAYPOINT #794: (-3.55, 3.05)
WAYPOINT #795: (-3.55, 3.05)
WAYPOINT #796: (-3.55, 3.05)
t=500s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=796 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #797: (-3.55, 3.05)
WAYPOINT #798: (-3.55, 3.05)
WAYPOINT #799: (-3.55, 3.05)
WAYPOINT #800: (-3.55, 3.05)
WAYPOINT #801: (-3.55, 3.05)
WAYPOINT #802: (-3.55, 3.05)
WAYPOINT #803: (-3.55, 3.05)
WAYPOINT #804: (-3.55, 3.05)
WAYPOINT #805: (-3.55, 3.05)
WAYPOINT #806: (-3.55, 3.05)
WAYPOINT #807: (-3.55, 3.05)
WAYPOINT #808: (-3.55, 3.05)
WAYPOINT #809: (-3.55, 3.05)
WAYPOINT #810: (-3.55, 3.05)
WAYPOINT #811: (-3.55, 3.05)
WAYPOINT #812: (-3.55, 3.05)
WAYPOINT #813: (-3.55, 3.05)
WAYPOINT #814: (-3.55, 3.05)
WAYPOINT #815: (-3.55, 3.05)
WAYPOINT #816: (-3.55, 3.05)
WAYPOINT #817: (-3.55, 3.05)
WAYPOINT #818: (-3.55, 3.05)
WAYPOINT #819: (-3.55, 3.05)
WAYPOINT #820: (-3.55, 3.05)
WAYPOINT #821: (-3.55, 3.05)
WAYPOINT #822: (-3.55, 3.05)
WAYPOINT #823: (-3.55, 3.05)
WAYPOINT #824: (-3.55, 3.05)
WAYPOINT #825: (-3.55, 3.05)
WAYPOINT #826: (-3.55, 3.05)
t=520s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=826 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #827: (-3.55, 3.05)
WAYPOINT #828: (-3.55, 3.05)
WAYPOINT #829: (-3.55, 3.05)
WAYPOINT #830: (-3.55, 3.05)
WAYPOINT #831: (-3.55, 3.05)
WAYPOINT #832: (-3.55, 3.05)
WAYPOINT #833: (-3.55, 3.05)
WAYPOINT #834: (-3.55, 3.05)
WAYPOINT #835: (-3.55, 3.05)
WAYPOINT #836: (-3.55, 3.05)
WAYPOINT #837: (-3.55, 3.05)
WAYPOINT #838: (-3.55, 3.05)
WAYPOINT #839: (-3.55, 3.05)
WAYPOINT #840: (-3.55, 3.05)
WAYPOINT #841: (-3.55, 3.05)
WAYPOINT #842: (-3.55, 3.05)
WAYPOINT #843: (-3.55, 3.05)
WAYPOINT #844: (-3.55, 3.05)
WAYPOINT #845: (-3.55, 3.05)
WAYPOINT #846: (-3.55, 3.05)
WAYPOINT #847: (-3.55, 3.05)
WAYPOINT #848: (-3.55, 3.05)
WAYPOINT #849: (-3.55, 3.05)
WAYPOINT #850: (-3.55, 3.05)
WAYPOINT #851: (-3.55, 3.05)
WAYPOINT #852: (-3.55, 3.05)
WAYPOINT #853: (-3.55, 3.05)
WAYPOINT #854: (-3.55, 3.05)
WAYPOINT #855: (-3.55, 3.05)
WAYPOINT #856: (-3.55, 3.05)
WAYPOINT #857: (-3.55, 3.05)
WAYPOINT #858: (-3.55, 3.05)
WAYPOINT #859: (-3.55, 3.05)
WAYPOINT #860: (-3.55, 3.05)
t=540s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=860 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #861: (-3.55, 3.05)
t=560s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=580s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=600s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=620s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=640s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=660s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=680s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=700s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=720s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=740s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
t=760s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=861 pose=(-2.3328676223754883, 3.2168192863464355)
FINAL t=780s waypoints=861 counts={'scan': 2057, 'cam_raw': 0, 'cam_comp': 926, 'odom': 155698} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713794/slurm_script: line 141: 282326 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.765219840s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 2_japanese_room_inst monitor rc=0
== slot 2_japanese_room_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
