== verify-batch 712070 on xgpd0 15:25:58  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785742022.177679465] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785742022.164904090] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #2202: (-3.05, 2.45)
WAYPOINT #2203: (-3.05, 2.45)
WAYPOINT #2204: (-3.05, 2.45)
WAYPOINT #2205: (-3.05, 2.45)
WAYPOINT #2206: (-3.05, 2.45)
WAYPOINT #2207: (-3.05, 2.45)
WAYPOINT #2208: (-3.05, 2.45)
WAYPOINT #2209: (-3.05, 2.45)
WAYPOINT #2210: (-3.05, 2.45)
WAYPOINT #2211: (-3.05, 2.45)
WAYPOINT #2212: (-3.05, 2.45)
WAYPOINT #2213: (-3.05, 2.45)
WAYPOINT #2214: (-3.05, 2.45)
WAYPOINT #2215: (-3.05, 2.45)
WAYPOINT #2216: (-3.05, 2.45)
WAYPOINT #2217: (-3.05, 2.45)
WAYPOINT #2218: (-3.05, 2.45)
WAYPOINT #2219: (-3.05, 2.45)
WAYPOINT #2220: (-3.05, 2.45)
WAYPOINT #2221: (-3.05, 2.45)
WAYPOINT #2222: (-3.05, 2.45)
WAYPOINT #2223: (-3.05, 2.45)
WAYPOINT #2224: (-3.05, 2.45)
WAYPOINT #2225: (-3.05, 2.45)
WAYPOINT #2226: (-3.05, 2.45)
t=540s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=2226 pose=(-2.5262222290039062, 1.6851352453231812)
WAYPOINT #2227: (-3.05, 2.45)
WAYPOINT #2228: (-3.05, 2.45)
WAYPOINT #2229: (-3.05, 2.45)
WAYPOINT #2230: (-3.05, 2.45)
WAYPOINT #2231: (-3.05, 2.45)
t=560s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=580s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.19Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=600s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.18Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=620s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=640s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=660s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=680s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=700s scan=2.39Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=720s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=740s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
t=760s scan=2.39Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=2231 pose=(-2.5262222290039062, 1.6851352453231812)
FINAL t=780s waypoints=2231 counts={'scan': 1861, 'cam_raw': 0, 'cam_comp': 1617, 'odom': 155957} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712070/slurm_script: line 141: 97593 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784385784s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 1_arabic_room_inst monitor rc=0
== slot 1_arabic_room_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785743019.545118547] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1785743025.850680688] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785743049.613689657] [vla_ai_module]: published 281 waypoints since latch
[INFO] [1785743079.703017712] [vla_ai_module]: published 398 waypoints since latch
[INFO] [1785743110.288662472] [vla_ai_module]: published 502 waypoints since latch
[INFO] [1785743140.458259417] [vla_ai_module]: published 630 waypoints since latch
[INFO] [1785743170.536365849] [vla_ai_module]: published 761 waypoints since latch
[INFO] [1785743200.639939958] [vla_ai_module]: published 891 waypoints since latch
[INFO] [1785743231.345797083] [vla_ai_module]: published 1026 waypoints since latch
[INFO] [1785743235.589706367] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785743235.803709069] [vla_ai_module]: verify->answer verify complete
[INFO] [1785743235.921136453] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785743261.428872409] [vla_ai_module]: published 1160 waypoints since latch
[INFO] [1785743291.589854602] [vla_ai_module]: published 1290 waypoints since latch
[INFO] [1785743321.843119657] [vla_ai_module]: published 1421 waypoints since latch
[INFO] [1785743351.700109201] [vla_ai_module]: published 1556 waypoints since latch
[INFO] [1785743381.813732210] [vla_ai_module]: published 1688 waypoints since latch
[INFO] [1785743411.974626098] [vla_ai_module]: published 1821 waypoints since latch
[INFO] [1785743441.988562399] [vla_ai_module]: published 1950 waypoints since latch
[INFO] [1785743472.115165874] [vla_ai_module]: published 2084 waypoints since latch
[INFO] [1785743502.189345741] [vla_ai_module]: published 2216 waypoints since latch
[INFO] [1785743505.703536678] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785743505.705505832] [vla_ai_module]: controller DONE; last 10 events: 16.3:idle:transition:idle->parsing question received | 23.7:parsing:parsed:tier=api | 23.7:parsing:transition:parsing->orient parse attempted | 60.3:orient:transition:orient->explore_execute orientation window closed | 270.1:explore_execute:transition:explore_execute->verify explore budget spent | 270.3:verify:transition:verify->answer verify complete | 270.4:answer:published:WaypointCmd via answer_state | 270.4:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.2:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.2:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 1_arabic_room_inst parse tier
[INFO] [1785742937.074216026] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 1_arabic_room_inst LLM usage
{"completion_tokens": 274, "latency_ms": 7435.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2029, "tier": "api", "total_tokens": 2303, "ts": "2026-08-03T07:43:09.254427+00:00"}
SLOT 1_arabic_room_inst: SUCCESS
/var/lib/slurm/slurmd/job712070/slurm_script: line 109: 97114 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 1_arabic_room_inst: run_one returned OK
== slot 2_chinese_room_inst: scene=chinese_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/chinese_room question: Go near the potted plant on the table and stop at the painting near the TV.
/var/lib/slurm/slurmd/job712070/slurm_script: line 162: 97465 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/chinese_room/chinese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785743856.205335994] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785743856.195063282] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712070_captures/2_chinese_room_inst/chinese_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
t=40s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=83 pose=(-0.37949272990226746, 0.9972807168960571)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
t=60s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=144 pose=(-0.5250558853149414, 0.8996346592903137)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
t=80s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=165 pose=(-0.6988729238510132, 0.8951481580734253)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.25, 0.25)
WAYPOINT #171: (0.25, 0.25)
WAYPOINT #172: (0.25, 0.25)
WAYPOINT #173: (0.25, 0.25)
WAYPOINT #174: (0.35, 0.25)
WAYPOINT #175: (0.65, 0.25)
WAYPOINT #176: (2.13, 0.64)
WAYPOINT #177: (2.13, 0.64)
WAYPOINT #178: (2.40, 0.67)
WAYPOINT #179: (3.14, 0.76)
WAYPOINT #180: (3.86, 0.88)
WAYPOINT #181: (4.63, 1.03)
WAYPOINT #182: (5.15, 0.95)
WAYPOINT #183: (5.35, 0.95)
t=100s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=183 pose=(4.539101600646973, 1.1798107624053955)
WAYPOINT #184: (5.65, 1.25)
WAYPOINT #185: (5.45, -0.85)
WAYPOINT #186: (5.16, -1.37)
WAYPOINT #187: (5.18, -1.65)
WAYPOINT #188: (5.15, -1.85)
WAYPOINT #189: (5.15, -2.75)
WAYPOINT #190: (4.55, -2.25)
WAYPOINT #191: (4.05, -2.35)
WAYPOINT #192: (4.05, -2.35)
WAYPOINT #193: (3.65, -2.05)
WAYPOINT #194: (2.85, -1.25)
WAYPOINT #195: (2.85, -1.15)
t=120s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=195 pose=(3.2529470920562744, -1.9624589681625366)
WAYPOINT #196: (2.85, -1.15)
WAYPOINT #197: (2.85, -1.15)
WAYPOINT #198: (2.85, -1.15)
WAYPOINT #199: (2.85, -1.15)
WAYPOINT #200: (2.85, -1.15)
WAYPOINT #201: (2.85, -1.15)
WAYPOINT #202: (2.85, -1.15)
WAYPOINT #203: (2.85, -1.15)
WAYPOINT #204: (2.85, -1.15)
WAYPOINT #205: (2.85, -1.15)
WAYPOINT #206: (2.85, -1.15)
WAYPOINT #207: (2.85, -1.15)
t=140s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=207 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #208: (2.85, -1.15)
WAYPOINT #209: (2.85, -1.15)
WAYPOINT #210: (2.85, -1.15)
WAYPOINT #211: (2.85, -1.15)
WAYPOINT #212: (2.85, -1.15)
WAYPOINT #213: (2.85, -1.15)
WAYPOINT #214: (2.85, -1.15)
WAYPOINT #215: (2.85, -1.15)
WAYPOINT #216: (2.85, -1.15)
WAYPOINT #217: (2.85, -1.15)
WAYPOINT #218: (2.85, -1.15)
WAYPOINT #219: (2.85, -1.15)
WAYPOINT #220: (2.85, -1.15)
WAYPOINT #221: (2.85, -1.15)
WAYPOINT #222: (2.85, -1.15)
WAYPOINT #223: (2.85, -1.15)
WAYPOINT #224: (2.85, -1.15)
WAYPOINT #225: (2.85, -1.15)
t=160s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=225 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #226: (2.85, -1.15)
WAYPOINT #227: (2.85, -1.15)
WAYPOINT #228: (2.85, -1.15)
WAYPOINT #229: (2.85, -1.15)
WAYPOINT #230: (2.85, -1.15)
WAYPOINT #231: (2.85, -1.15)
WAYPOINT #232: (2.85, -1.15)
WAYPOINT #233: (2.85, -1.15)
WAYPOINT #234: (2.85, -1.15)
WAYPOINT #235: (2.85, -1.15)
WAYPOINT #236: (2.85, -1.15)
WAYPOINT #237: (2.85, -1.15)
WAYPOINT #238: (2.85, -1.15)
t=180s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=238 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #239: (2.85, -1.15)
WAYPOINT #240: (2.85, -1.15)
WAYPOINT #241: (2.85, -1.15)
WAYPOINT #242: (2.85, -1.15)
WAYPOINT #243: (2.85, -1.15)
WAYPOINT #244: (2.85, -1.15)
WAYPOINT #245: (2.85, -1.15)
WAYPOINT #246: (2.85, -1.15)
WAYPOINT #247: (2.85, -1.15)
WAYPOINT #248: (2.85, -1.15)
WAYPOINT #249: (2.85, -1.15)
WAYPOINT #250: (2.85, -1.15)
WAYPOINT #251: (2.85, -1.15)
WAYPOINT #252: (2.85, -1.15)
WAYPOINT #253: (2.85, -1.15)
t=200s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=253 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #254: (2.85, -1.15)
WAYPOINT #255: (2.85, -1.15)
WAYPOINT #256: (2.85, -1.15)
WAYPOINT #257: (2.85, -1.15)
WAYPOINT #258: (2.85, -1.15)
WAYPOINT #259: (2.85, -1.15)
WAYPOINT #260: (2.85, -1.15)
WAYPOINT #261: (2.85, -1.15)
WAYPOINT #262: (2.85, -1.15)
WAYPOINT #263: (2.85, -1.15)
WAYPOINT #264: (2.85, -1.15)
WAYPOINT #265: (2.85, -1.15)
WAYPOINT #266: (2.85, -1.15)
WAYPOINT #267: (2.85, -1.15)
WAYPOINT #268: (2.85, -1.15)
WAYPOINT #269: (2.85, -1.15)
WAYPOINT #270: (2.85, -1.15)
WAYPOINT #271: (2.85, -1.15)
WAYPOINT #272: (2.85, -1.15)
WAYPOINT #273: (2.85, -1.15)
t=220s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=273 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #274: (2.85, -1.15)
WAYPOINT #275: (2.85, -1.15)
WAYPOINT #276: (2.85, -1.15)
WAYPOINT #277: (2.85, -1.15)
WAYPOINT #278: (2.85, -1.15)
WAYPOINT #279: (2.85, -1.15)
WAYPOINT #280: (2.85, -1.15)
WAYPOINT #281: (2.85, -1.15)
WAYPOINT #282: (2.85, -1.15)
WAYPOINT #283: (2.85, -1.15)
WAYPOINT #284: (2.85, -1.15)
WAYPOINT #285: (2.85, -1.15)
WAYPOINT #286: (2.85, -1.15)
WAYPOINT #287: (2.85, -1.15)
WAYPOINT #288: (2.85, -1.15)
WAYPOINT #289: (2.85, -1.15)
WAYPOINT #290: (2.85, -1.15)
t=240s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=290 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #291: (2.85, -1.15)
WAYPOINT #292: (2.85, -1.15)
WAYPOINT #293: (2.85, -1.15)
WAYPOINT #294: (2.85, -1.15)
WAYPOINT #295: (2.85, -1.15)
WAYPOINT #296: (2.85, -1.15)
WAYPOINT #297: (2.85, -1.15)
WAYPOINT #298: (2.85, -1.15)
WAYPOINT #299: (2.85, -1.15)
WAYPOINT #300: (2.85, -1.15)
WAYPOINT #301: (2.85, -1.15)
WAYPOINT #302: (2.85, -1.15)
WAYPOINT #303: (2.85, -1.15)
WAYPOINT #304: (2.85, -1.15)
WAYPOINT #305: (2.85, -1.15)
WAYPOINT #306: (2.85, -1.15)
WAYPOINT #307: (2.85, -1.15)
WAYPOINT #308: (2.85, -1.15)
WAYPOINT #309: (2.85, -1.15)
WAYPOINT #310: (2.85, -1.15)
WAYPOINT #311: (2.85, -1.15)
t=260s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=311 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #312: (2.85, -1.15)
WAYPOINT #313: (2.85, -1.15)
WAYPOINT #314: (2.85, -1.15)
WAYPOINT #315: (2.85, -1.15)
WAYPOINT #316: (2.85, -1.15)
WAYPOINT #317: (2.85, -1.15)
WAYPOINT #318: (2.85, -1.15)
WAYPOINT #319: (2.85, -1.15)
WAYPOINT #320: (2.85, -1.15)
WAYPOINT #321: (2.85, -1.15)
WAYPOINT #322: (2.85, -1.15)
WAYPOINT #323: (2.85, -1.15)
WAYPOINT #324: (2.85, -1.15)
WAYPOINT #325: (2.85, -1.15)
WAYPOINT #326: (2.85, -1.15)
WAYPOINT #327: (2.85, -1.15)
WAYPOINT #328: (2.85, -1.15)
WAYPOINT #329: (2.85, -1.15)
WAYPOINT #330: (2.85, -1.15)
WAYPOINT #331: (2.85, -1.15)
WAYPOINT #332: (2.85, -1.15)
WAYPOINT #333: (2.85, -1.15)
t=280s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=333 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #334: (2.85, -1.15)
WAYPOINT #335: (2.85, -1.15)
WAYPOINT #336: (2.85, -1.15)
WAYPOINT #337: (2.85, -1.15)
WAYPOINT #338: (2.85, -1.15)
WAYPOINT #339: (2.85, -1.15)
WAYPOINT #340: (2.85, -1.15)
WAYPOINT #341: (2.85, -1.15)
WAYPOINT #342: (2.85, -1.15)
WAYPOINT #343: (2.85, -1.15)
WAYPOINT #344: (2.85, -1.15)
WAYPOINT #345: (2.85, -1.15)
WAYPOINT #346: (2.85, -1.15)
WAYPOINT #347: (2.85, -1.15)
WAYPOINT #348: (2.85, -1.15)
WAYPOINT #349: (2.85, -1.15)
WAYPOINT #350: (2.85, -1.15)
WAYPOINT #351: (2.85, -1.15)
WAYPOINT #352: (2.85, -1.15)
t=300s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=352 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #353: (2.85, -1.15)
WAYPOINT #354: (2.85, -1.15)
WAYPOINT #355: (2.85, -1.15)
WAYPOINT #356: (2.85, -1.15)
WAYPOINT #357: (2.85, -1.15)
WAYPOINT #358: (2.85, -1.15)
WAYPOINT #359: (2.85, -1.15)
WAYPOINT #360: (2.85, -1.15)
WAYPOINT #361: (2.85, -1.15)
WAYPOINT #362: (2.85, -1.15)
WAYPOINT #363: (2.85, -1.15)
WAYPOINT #364: (2.85, -1.15)
WAYPOINT #365: (2.85, -1.15)
WAYPOINT #366: (2.85, -1.15)
WAYPOINT #367: (2.85, -1.15)
WAYPOINT #368: (2.85, -1.15)
WAYPOINT #369: (2.85, -1.15)
t=320s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=369 pose=(3.204714775085449, -1.866614580154419)
WAYPOINT #370: (2.85, -1.15)
WAYPOINT #371: (2.85, -1.15)
WAYPOINT #372: (2.85, -1.15)
WAYPOINT #373: (2.85, -1.15)
WAYPOINT #374: (2.85, -1.15)
WAYPOINT #375: (2.85, -1.15)
WAYPOINT #376: (2.85, -1.15)
WAYPOINT #377: (2.85, -1.15)
