== verify-batch 713411 on xgpe1 18:18:30  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g4.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785838773.779698665] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785838773.772898663] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #485: (-4.78, -5.98)
WAYPOINT #486: (-4.78, -5.98)
WAYPOINT #487: (-4.78, -5.98)
WAYPOINT #488: (-4.78, -5.98)
WAYPOINT #489: (-4.78, -5.98)
WAYPOINT #490: (-4.78, -5.98)
WAYPOINT #491: (-4.78, -5.98)
WAYPOINT #492: (-4.78, -5.98)
WAYPOINT #493: (-4.78, -5.98)
WAYPOINT #494: (-4.78, -5.98)
WAYPOINT #495: (-4.78, -5.98)
WAYPOINT #496: (-4.78, -5.98)
WAYPOINT #497: (-4.78, -5.98)
WAYPOINT #498: (-4.78, -5.98)
WAYPOINT #499: (-4.78, -5.98)
WAYPOINT #500: (-4.78, -5.98)
WAYPOINT #501: (-4.78, -5.98)
WAYPOINT #502: (-4.78, -5.98)
WAYPOINT #503: (-4.78, -5.98)
WAYPOINT #504: (-4.78, -5.98)
WAYPOINT #505: (-4.78, -5.98)
WAYPOINT #506: (-4.78, -5.98)
WAYPOINT #507: (-4.78, -5.98)
WAYPOINT #508: (-4.78, -5.98)
WAYPOINT #509: (-4.78, -5.98)
WAYPOINT #510: (-4.78, -5.98)
WAYPOINT #511: (-4.78, -5.98)
WAYPOINT #512: (-4.78, -5.98)
WAYPOINT #513: (-4.78, -5.98)
WAYPOINT #514: (-4.78, -5.98)
WAYPOINT #515: (-4.78, -5.98)
WAYPOINT #516: (-4.78, -5.98)
WAYPOINT #517: (-4.78, -5.98)
WAYPOINT #518: (-4.78, -5.98)
WAYPOINT #519: (-4.78, -5.98)
WAYPOINT #520: (-4.78, -5.98)
WAYPOINT #521: (-4.78, -5.98)
WAYPOINT #522: (-4.78, -5.98)
WAYPOINT #523: (-4.78, -5.98)
WAYPOINT #524: (-4.78, -5.98)
WAYPOINT #525: (-4.78, -5.98)
WAYPOINT #526: (-4.78, -5.98)
WAYPOINT #527: (-4.78, -5.98)
WAYPOINT #528: (-4.78, -5.98)
WAYPOINT #529: (-4.78, -5.98)
WAYPOINT #530: (-4.78, -5.98)
WAYPOINT #531: (-4.78, -5.98)
WAYPOINT #532: (-4.78, -5.98)
WAYPOINT #533: (-4.78, -5.98)
t=200s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=533 pose=(-4.800797462463379, -8.475513458251953)
WAYPOINT #534: (-4.78, -5.98)
WAYPOINT #535: (-4.78, -5.98)
WAYPOINT #536: (-4.78, -5.98)
WAYPOINT #537: (-4.78, -5.98)
WAYPOINT #538: (-4.78, -5.98)
WAYPOINT #539: (-4.78, -5.98)
WAYPOINT #540: (-4.78, -5.98)
WAYPOINT #541: (-4.78, -5.98)
WAYPOINT #542: (-4.78, -5.98)
WAYPOINT #543: (-4.78, -5.98)
WAYPOINT #544: (-4.78, -5.98)
WAYPOINT #545: (-4.78, -5.98)
WAYPOINT #546: (-4.78, -5.98)
WAYPOINT #547: (-4.78, -5.98)
WAYPOINT #548: (-4.78, -5.98)
WAYPOINT #549: (-4.78, -5.98)
WAYPOINT #550: (-4.78, -5.98)
WAYPOINT #551: (-4.78, -5.98)
WAYPOINT #552: (-4.78, -5.98)
WAYPOINT #553: (-4.78, -5.98)
WAYPOINT #554: (-4.78, -5.98)
WAYPOINT #555: (-4.78, -5.98)
WAYPOINT #556: (-4.78, -5.98)
WAYPOINT #557: (-4.78, -5.98)
WAYPOINT #558: (-4.78, -5.98)
WAYPOINT #559: (-4.78, -5.98)
WAYPOINT #560: (-4.78, -5.98)
WAYPOINT #561: (-4.78, -5.98)
WAYPOINT #562: (-4.78, -5.98)
WAYPOINT #563: (-4.78, -5.98)
WAYPOINT #564: (-4.78, -5.98)
WAYPOINT #565: (-4.78, -5.98)
WAYPOINT #566: (-4.78, -5.98)
WAYPOINT #567: (-4.78, -5.98)
WAYPOINT #568: (-4.78, -5.98)
WAYPOINT #569: (-4.78, -5.98)
WAYPOINT #570: (-4.78, -5.98)
WAYPOINT #571: (-4.78, -5.98)
WAYPOINT #572: (-4.78, -5.98)
WAYPOINT #573: (-4.78, -5.98)
WAYPOINT #574: (-4.78, -5.98)
WAYPOINT #575: (-4.78, -5.98)
WAYPOINT #576: (-4.78, -5.98)
WAYPOINT #577: (-4.78, -5.98)
WAYPOINT #578: (-4.78, -5.98)
WAYPOINT #579: (-4.78, -5.98)
WAYPOINT #580: (-4.78, -5.98)
WAYPOINT #581: (-4.78, -5.98)
WAYPOINT #582: (-4.78, -5.98)
WAYPOINT #583: (-4.78, -5.98)
WAYPOINT #584: (-4.78, -5.98)
WAYPOINT #585: (-4.78, -5.98)
t=220s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=585 pose=(-4.800797462463379, -8.475513458251953)
WAYPOINT #586: (-4.78, -5.98)
WAYPOINT #587: (-4.78, -5.98)
WAYPOINT #588: (-4.78, -5.98)
WAYPOINT #589: (-4.78, -5.98)
WAYPOINT #590: (-4.78, -5.98)
WAYPOINT #591: (-4.78, -5.98)
WAYPOINT #592: (-4.78, -5.98)
WAYPOINT #593: (-4.78, -5.98)
WAYPOINT #594: (-4.78, -5.98)
WAYPOINT #595: (-4.78, -5.98)
WAYPOINT #596: (-4.78, -5.98)
WAYPOINT #597: (-4.78, -5.98)
WAYPOINT #598: (-4.78, -5.98)
WAYPOINT #599: (-4.78, -5.98)
WAYPOINT #600: (-4.78, -5.98)
WAYPOINT #601: (-4.78, -5.98)
WAYPOINT #602: (-4.78, -5.98)
WAYPOINT #603: (-4.78, -5.98)
WAYPOINT #604: (-4.78, -5.98)
WAYPOINT #605: (-4.78, -5.98)
WAYPOINT #606: (-4.78, -5.98)
WAYPOINT #607: (-4.78, -5.98)
WAYPOINT #608: (-4.78, -5.98)
WAYPOINT #609: (-4.78, -5.98)
WAYPOINT #610: (-4.78, -5.98)
WAYPOINT #611: (-4.78, -5.98)
WAYPOINT #612: (-4.78, -5.98)
WAYPOINT #613: (-4.78, -5.98)
WAYPOINT #614: (-4.78, -5.98)
WAYPOINT #615: (-4.78, -5.98)
WAYPOINT #616: (-4.78, -5.98)
WAYPOINT #617: (-4.78, -5.98)
WAYPOINT #618: (-4.78, -5.98)
WAYPOINT #619: (-4.78, -5.98)
WAYPOINT #620: (-4.78, -5.98)
WAYPOINT #621: (-4.78, -5.98)
WAYPOINT #622: (-4.78, -5.98)
WAYPOINT #623: (-4.78, -5.98)
WAYPOINT #624: (-4.78, -5.98)
WAYPOINT #625: (-4.78, -5.98)
WAYPOINT #626: (-4.78, -5.98)
WAYPOINT #627: (-4.78, -5.98)
WAYPOINT #628: (-4.78, -5.98)
WAYPOINT #629: (-4.78, -5.98)
WAYPOINT #630: (-4.78, -5.98)
WAYPOINT #631: (-4.78, -5.98)
WAYPOINT #632: (-4.78, -5.98)
WAYPOINT #633: (-4.78, -5.98)
WAYPOINT #634: (-4.78, -5.98)
WAYPOINT #635: (-4.78, -5.98)
WAYPOINT #636: (-4.78, -5.98)
WAYPOINT #637: (-4.78, -5.98)
WAYPOINT #638: (-4.78, -5.98)
t=240s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.39Hz odom=200Hz waypoints=638 pose=(-4.800797462463379, -8.475513458251953)
WAYPOINT #639: (-4.78, -5.98)
WAYPOINT #640: (-4.78, -5.98)
WAYPOINT #641: (-4.78, -5.98)
WAYPOINT #642: (-4.78, -5.98)
ANSWER-MARKER=(-5.91,-7.51)
FINAL t=244s waypoints=642 counts={'scan': 636, 'cam_raw': 0, 'cam_comp': 340, 'odom': 48677} answer={'marker': (-5.912674352476015, -7.509749998615195)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713411/slurm_script: line 141: 211112 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.467358868s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 4_home_building_1_obje monitor rc=0
== slot 4_home_building_1_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785840389.690298218] [vla_ai_module]: published 146 waypoints since latch
[INFO] [1785840400.843960681] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785840419.857643699] [vla_ai_module]: published 226 waypoints since latch
[INFO] [1785840450.525598238] [vla_ai_module]: published 301 waypoints since latch
[INFO] [1785840480.589707977] [vla_ai_module]: published 378 waypoints since latch
[INFO] [1785840510.844800194] [vla_ai_module]: published 456 waypoints since latch
[INFO] [1785840541.049318132] [vla_ai_module]: published 536 waypoints since latch
[INFO] [1785840571.347240475] [vla_ai_module]: published 615 waypoints since latch
[INFO] [1785840581.201120639] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785840583.322479251] [vla_ai_module]: verify->answer verify complete
[INFO] [1785840583.511310688] [vla_ai_module]: published marker answer: label='clock' centroid=(-5.91, -7.51, 0.20)
[INFO] [1785840583.512774286] [vla_ai_module]: answer->done answered
[INFO] [1785840583.514725421] [vla_ai_module]: controller DONE; last 9 events: 13.6:idle:question_latched:object_reference: 'Find the clock on the TV cabinet.' | 13.6:idle:transition:idle->parsing question received | 18.8:parsing:parsed:tier=api | 18.8:parsing:transition:parsing->orient parse attempted | 60.3:orient:transition:orient->explore_execute orientation window closed | 240.6:explore_execute:transition:explore_execute->verify explore budget spent | 242.7:verify:transition:verify->answer verify complete | 242.9:answer:published:MarkerBox via answer_state | 242.9:answer:transition:answer->done answered
== slot 4_home_building_1_obje parse tier
[INFO] [1785840311.970040696] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_home_building_1_obje LLM usage
{"completion_tokens": 108, "latency_ms": 5205.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2004, "tier": "api", "total_tokens": 2112, "ts": "2026-08-04T10:45:59.387668+00:00"}
{"completion_tokens": 144, "latency_ms": 1617.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 354, "tier": "api", "total_tokens": 498, "ts": "2026-08-04T10:49:43.301577+00:00"}
SLOT 4_home_building_1_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 4_home_building_1_obje: run_one returned OK
== slot 5_home_building_1_obje: scene=home_building_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/home_building_1 question: Find the bowl closest to the knife rack near the trash can.
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_1/home_building_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713411/slurm_script: line 162: 210957 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785840693.249771350] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785840693.242422925] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713411_captures/5_home_building_1_obje/home_building_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.00Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
t=40s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=97 pose=(-0.4464704692363739, -0.4572536051273346)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
WAYPOINT #175: (0.00, -0.50)
WAYPOINT #176: (0.00, -0.50)
WAYPOINT #177: (0.00, -0.50)
WAYPOINT #178: (0.00, -0.50)
WAYPOINT #179: (0.00, -0.50)
WAYPOINT #180: (0.00, -0.50)
WAYPOINT #181: (0.00, -0.50)
WAYPOINT #182: (0.00, -0.50)
WAYPOINT #183: (0.00, -0.50)
WAYPOINT #184: (0.00, -0.50)
WAYPOINT #185: (0.00, -0.50)
WAYPOINT #186: (0.00, -0.50)
WAYPOINT #187: (0.00, -0.50)
WAYPOINT #188: (0.00, -0.50)
WAYPOINT #189: (0.00, -0.50)
WAYPOINT #190: (0.00, -0.50)
WAYPOINT #191: (0.00, -0.50)
WAYPOINT #192: (0.00, -0.50)
WAYPOINT #193: (0.00, -0.50)
WAYPOINT #194: (0.00, -0.50)
WAYPOINT #195: (0.00, -0.50)
WAYPOINT #196: (0.00, -0.50)
WAYPOINT #197: (0.00, -0.50)
t=60s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=197 pose=(-0.413961797952652, -0.7681445479393005)
WAYPOINT #198: (0.00, -0.50)
WAYPOINT #199: (0.00, -0.50)
WAYPOINT #200: (0.00, -0.50)
WAYPOINT #201: (0.00, -0.50)
WAYPOINT #202: (0.00, -0.50)
WAYPOINT #203: (1.94, -1.61)
WAYPOINT #204: (1.94, -1.61)
WAYPOINT #205: (1.94, -1.61)
WAYPOINT #206: (1.94, -1.61)
WAYPOINT #207: (1.95, -1.61)
WAYPOINT #208: (2.02, -1.66)
WAYPOINT #209: (2.13, -1.73)
WAYPOINT #210: (2.28, -1.80)
WAYPOINT #211: (2.37, -1.84)
WAYPOINT #212: (2.50, -1.89)
WAYPOINT #213: (2.61, -1.94)
WAYPOINT #214: (2.73, -1.98)
WAYPOINT #215: (2.90, -1.95)
WAYPOINT #216: (3.02, -1.98)
WAYPOINT #217: (3.17, -2.02)
WAYPOINT #218: (3.32, -2.06)
WAYPOINT #219: (3.46, -2.09)
WAYPOINT #220: (3.46, -2.57)
WAYPOINT #221: (3.59, -2.62)
WAYPOINT #222: (3.72, -2.68)
WAYPOINT #223: (3.85, -2.73)
WAYPOINT #224: (3.98, -2.78)
WAYPOINT #225: (4.11, -2.83)
WAYPOINT #226: (3.43, -3.93)
WAYPOINT #227: (3.43, -3.93)
WAYPOINT #228: (3.60, -4.12)
WAYPOINT #229: (3.68, -4.23)
WAYPOINT #230: (3.74, -4.33)
WAYPOINT #231: (3.75, -4.35)
WAYPOINT #232: (3.75, -4.35)
WAYPOINT #233: (3.75, -4.35)
WAYPOINT #234: (3.75, -4.35)
WAYPOINT #235: (3.75, -4.35)
WAYPOINT #236: (3.75, -4.35)
WAYPOINT #237: (2.65, -5.37)
WAYPOINT #238: (2.65, -5.46)
WAYPOINT #239: (2.64, -5.63)
WAYPOINT #240: (2.62, -5.74)
WAYPOINT #241: (2.59, -5.87)
WAYPOINT #242: (2.56, -6.00)
WAYPOINT #243: (1.62, -5.68)
WAYPOINT #244: (1.55, -5.80)
WAYPOINT #245: (1.50, -5.87)
WAYPOINT #246: (1.43, -5.96)
WAYPOINT #247: (1.35, -6.05)
WAYPOINT #248: (1.25, -6.15)
WAYPOINT #249: (1.55, -6.45)
WAYPOINT #250: (1.55, -6.45)
WAYPOINT #251: (1.55, -6.45)
WAYPOINT #252: (1.55, -6.45)
WAYPOINT #253: (1.55, -6.45)
WAYPOINT #254: (1.65, -7.05)
WAYPOINT #255: (1.65, -7.05)
WAYPOINT #256: (1.65, -7.05)
WAYPOINT #257: (1.65, -7.05)
WAYPOINT #258: (1.65, -7.05)
WAYPOINT #259: (1.25, -6.75)
WAYPOINT #260: (1.25, -6.75)
WAYPOINT #261: (1.25, -6.75)
WAYPOINT #262: (1.25, -6.75)
WAYPOINT #263: (1.25, -6.75)
WAYPOINT #264: (1.25, -7.05)
WAYPOINT #265: (1.25, -7.05)
WAYPOINT #266: (1.25, -7.05)
WAYPOINT #267: (1.25, -7.05)
WAYPOINT #268: (1.25, -7.05)
WAYPOINT #269: (1.25, -7.05)
WAYPOINT #270: (1.25, -7.05)
WAYPOINT #271: (1.25, -7.05)
WAYPOINT #272: (1.25, -7.05)
WAYPOINT #273: (1.25, -7.05)
WAYPOINT #274: (1.25, -7.05)
WAYPOINT #275: (-0.00, -4.82)
WAYPOINT #276: (-0.00, -4.82)
WAYPOINT #277: (-0.00, -4.84)
WAYPOINT #278: (-0.01, -4.87)
WAYPOINT #279: (-0.01, -4.87)
WAYPOINT #280: (-0.01, -4.87)
WAYPOINT #281: (-0.01, -4.87)
WAYPOINT #282: (-0.01, -4.87)
WAYPOINT #283: (-0.01, -4.87)
WAYPOINT #284: (-0.01, -4.87)
WAYPOINT #285: (-0.07, -4.84)
WAYPOINT #286: (-0.16, -4.80)
WAYPOINT #287: (-0.28, -4.73)
WAYPOINT #288: (-0.40, -4.66)
WAYPOINT #289: (-0.40, -4.66)
WAYPOINT #290: (-0.76, -4.46)
WAYPOINT #291: (-0.88, -4.39)
WAYPOINT #292: (-0.98, -4.34)
WAYPOINT #293: (-1.11, -4.26)
WAYPOINT #294: (-1.30, -4.15)
t=80s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=294 pose=(0.23501138389110565, -5.913548469543457)
WAYPOINT #295: (-1.40, -4.09)
WAYPOINT #296: (-1.47, -4.05)
WAYPOINT #297: (-1.59, -3.98)
WAYPOINT #298: (-1.69, -3.92)
WAYPOINT #299: (-1.81, -3.85)
WAYPOINT #300: (-1.92, -3.78)
WAYPOINT #301: (-2.04, -3.71)
WAYPOINT #302: (-2.15, -3.64)
WAYPOINT #303: (-2.25, -3.58)
WAYPOINT #304: (-2.36, -3.49)
