== verify-batch 712072 on xgpe1 20:32:03  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785760385.595315834] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785760385.588215814] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #593: (5.72, 2.74)
WAYPOINT #594: (5.72, 2.74)
WAYPOINT #595: (5.72, 2.74)
WAYPOINT #596: (5.72, 2.74)
WAYPOINT #597: (5.72, 2.74)
WAYPOINT #598: (5.72, 2.74)
WAYPOINT #599: (5.72, 2.74)
WAYPOINT #600: (5.72, 2.74)
WAYPOINT #601: (5.72, 2.74)
WAYPOINT #602: (5.72, 2.74)
WAYPOINT #603: (5.72, 2.74)
WAYPOINT #604: (5.72, 2.74)
t=140s scan=1.60Hz cam_raw=0.00Hz cam_comp=0.41Hz odom=200Hz waypoints=604 pose=(3.244738817214966, 2.3668301105499268)
WAYPOINT #605: (5.72, 2.74)
WAYPOINT #606: (5.72, 2.74)
WAYPOINT #607: (5.72, 2.74)
WAYPOINT #608: (5.72, 2.74)
WAYPOINT #609: (5.72, 2.74)
WAYPOINT #610: (5.72, 2.74)
WAYPOINT #611: (5.72, 2.74)
WAYPOINT #612: (5.72, 2.74)
WAYPOINT #613: (5.72, 2.74)
WAYPOINT #614: (5.72, 2.74)
WAYPOINT #615: (5.72, 2.74)
WAYPOINT #616: (5.72, 2.74)
WAYPOINT #617: (5.72, 2.74)
WAYPOINT #618: (5.72, 2.74)
WAYPOINT #619: (5.72, 2.74)
WAYPOINT #620: (5.72, 2.74)
WAYPOINT #621: (5.72, 2.74)
WAYPOINT #622: (5.72, 2.74)
WAYPOINT #623: (5.72, 2.74)
WAYPOINT #624: (5.72, 2.74)
WAYPOINT #625: (5.72, 2.74)
WAYPOINT #626: (5.72, 2.74)
WAYPOINT #627: (5.72, 2.74)
WAYPOINT #628: (5.72, 2.74)
WAYPOINT #629: (5.72, 2.74)
WAYPOINT #630: (5.72, 2.74)
WAYPOINT #631: (5.72, 2.74)
WAYPOINT #632: (5.72, 2.74)
WAYPOINT #633: (5.72, 2.74)
WAYPOINT #634: (5.72, 2.74)
WAYPOINT #635: (5.72, 2.74)
WAYPOINT #636: (5.72, 2.74)
WAYPOINT #637: (5.72, 2.74)
WAYPOINT #638: (5.72, 2.74)
WAYPOINT #639: (5.72, 2.74)
WAYPOINT #640: (5.72, 2.74)
WAYPOINT #641: (5.72, 2.74)
WAYPOINT #642: (5.72, 2.74)
WAYPOINT #643: (5.72, 2.74)
WAYPOINT #644: (5.72, 2.74)
WAYPOINT #645: (5.72, 2.74)
WAYPOINT #646: (5.72, 2.74)
WAYPOINT #647: (5.72, 2.74)
WAYPOINT #648: (5.72, 2.74)
WAYPOINT #649: (5.72, 2.74)
WAYPOINT #650: (5.72, 2.74)
WAYPOINT #651: (5.72, 2.74)
WAYPOINT #652: (5.72, 2.74)
WAYPOINT #653: (5.72, 2.74)
WAYPOINT #654: (5.72, 2.74)
WAYPOINT #655: (5.72, 2.74)
WAYPOINT #656: (5.72, 2.74)
WAYPOINT #657: (5.72, 2.74)
WAYPOINT #658: (5.72, 2.74)
WAYPOINT #659: (5.72, 2.74)
WAYPOINT #660: (5.72, 2.74)
WAYPOINT #661: (5.72, 2.74)
WAYPOINT #662: (5.72, 2.74)
WAYPOINT #663: (5.72, 2.74)
WAYPOINT #664: (5.72, 2.74)
WAYPOINT #665: (5.72, 2.74)
WAYPOINT #666: (5.72, 2.74)
WAYPOINT #667: (5.72, 2.74)
WAYPOINT #668: (5.72, 2.74)
WAYPOINT #669: (5.72, 2.74)
WAYPOINT #670: (5.72, 2.74)
WAYPOINT #671: (5.72, 2.74)
WAYPOINT #672: (5.72, 2.74)
WAYPOINT #673: (5.72, 2.74)
WAYPOINT #674: (5.72, 2.74)
WAYPOINT #675: (5.72, 2.74)
WAYPOINT #676: (5.72, 2.74)
WAYPOINT #677: (5.72, 2.74)
WAYPOINT #678: (5.72, 2.74)
WAYPOINT #679: (5.72, 2.74)
WAYPOINT #680: (5.72, 2.74)
WAYPOINT #681: (5.72, 2.74)
WAYPOINT #682: (5.72, 2.74)
WAYPOINT #683: (5.72, 2.74)
WAYPOINT #684: (5.72, 2.74)
WAYPOINT #685: (5.72, 2.74)
WAYPOINT #686: (5.72, 2.74)
WAYPOINT #687: (5.72, 2.74)
WAYPOINT #688: (5.72, 2.74)
WAYPOINT #689: (5.72, 2.74)
WAYPOINT #690: (5.72, 2.74)
WAYPOINT #691: (5.72, 2.74)
WAYPOINT #692: (5.72, 2.74)
WAYPOINT #693: (5.72, 2.74)
WAYPOINT #694: (5.72, 2.74)
WAYPOINT #695: (5.72, 2.74)
WAYPOINT #696: (5.72, 2.74)
WAYPOINT #697: (5.72, 2.74)
WAYPOINT #698: (5.72, 2.74)
WAYPOINT #699: (5.72, 2.74)
WAYPOINT #700: (5.72, 2.74)
WAYPOINT #701: (5.72, 2.74)
WAYPOINT #702: (5.72, 2.74)
WAYPOINT #703: (5.72, 2.74)
WAYPOINT #704: (5.72, 2.74)
t=160s scan=1.59Hz cam_raw=0.00Hz cam_comp=0.43Hz odom=200Hz waypoints=704 pose=(3.244738817214966, 2.3668301105499268)
WAYPOINT #705: (5.72, 2.74)
WAYPOINT #706: (5.72, 2.74)
WAYPOINT #707: (5.72, 2.74)
WAYPOINT #708: (5.72, 2.74)
WAYPOINT #709: (5.72, 2.74)
WAYPOINT #710: (5.72, 2.74)
WAYPOINT #711: (5.72, 2.74)
WAYPOINT #712: (5.72, 2.74)
WAYPOINT #713: (5.72, 2.74)
WAYPOINT #714: (5.72, 2.74)
WAYPOINT #715: (5.72, 2.74)
WAYPOINT #716: (5.72, 2.74)
WAYPOINT #717: (5.72, 2.74)
WAYPOINT #718: (5.72, 2.74)
WAYPOINT #719: (5.72, 2.74)
WAYPOINT #720: (5.72, 2.74)
WAYPOINT #721: (5.72, 2.74)
WAYPOINT #722: (5.72, 2.74)
WAYPOINT #723: (5.72, 2.74)
WAYPOINT #724: (5.72, 2.74)
WAYPOINT #725: (5.72, 2.74)
WAYPOINT #726: (5.72, 2.74)
WAYPOINT #727: (5.72, 2.74)
WAYPOINT #728: (5.72, 2.74)
WAYPOINT #729: (5.72, 2.74)
WAYPOINT #730: (5.72, 2.74)
WAYPOINT #731: (5.72, 2.74)
WAYPOINT #732: (5.72, 2.74)
WAYPOINT #733: (5.72, 2.74)
WAYPOINT #734: (5.72, 2.74)
WAYPOINT #735: (5.72, 2.74)
WAYPOINT #736: (5.72, 2.74)
WAYPOINT #737: (5.72, 2.74)
WAYPOINT #738: (5.72, 2.74)
WAYPOINT #739: (5.72, 2.74)
WAYPOINT #740: (5.72, 2.74)
WAYPOINT #741: (5.72, 2.74)
WAYPOINT #742: (5.72, 2.74)
WAYPOINT #743: (5.72, 2.74)
WAYPOINT #744: (5.72, 2.74)
WAYPOINT #745: (5.72, 2.74)
WAYPOINT #746: (5.72, 2.74)
WAYPOINT #747: (5.72, 2.74)
WAYPOINT #748: (5.72, 2.74)
WAYPOINT #749: (5.72, 2.74)
WAYPOINT #750: (5.72, 2.74)
WAYPOINT #751: (5.72, 2.74)
WAYPOINT #752: (5.72, 2.74)
WAYPOINT #753: (5.72, 2.74)
WAYPOINT #754: (5.72, 2.74)
WAYPOINT #755: (5.72, 2.74)
WAYPOINT #756: (5.72, 2.74)
WAYPOINT #757: (5.72, 2.74)
WAYPOINT #758: (5.72, 2.74)
WAYPOINT #759: (5.72, 2.74)
WAYPOINT #760: (5.72, 2.74)
WAYPOINT #761: (5.72, 2.74)
WAYPOINT #762: (5.72, 2.74)
WAYPOINT #763: (5.72, 2.74)
WAYPOINT #764: (5.72, 2.74)
WAYPOINT #765: (5.72, 2.74)
WAYPOINT #766: (5.72, 2.74)
WAYPOINT #767: (5.72, 2.74)
WAYPOINT #768: (5.72, 2.74)
WAYPOINT #769: (5.72, 2.74)
WAYPOINT #770: (5.72, 2.74)
WAYPOINT #771: (5.72, 2.74)
WAYPOINT #772: (5.72, 2.74)
WAYPOINT #773: (5.72, 2.74)
WAYPOINT #774: (5.72, 2.74)
WAYPOINT #775: (5.72, 2.74)
WAYPOINT #776: (5.72, 2.74)
WAYPOINT #777: (5.72, 2.74)
WAYPOINT #778: (5.72, 2.74)
WAYPOINT #779: (5.72, 2.74)
WAYPOINT #780: (5.72, 2.74)
WAYPOINT #781: (5.72, 2.74)
WAYPOINT #782: (5.72, 2.74)
WAYPOINT #783: (5.72, 2.74)
WAYPOINT #784: (5.72, 2.74)
WAYPOINT #785: (5.72, 2.74)
WAYPOINT #786: (5.72, 2.74)
WAYPOINT #787: (5.72, 2.74)
WAYPOINT #788: (5.72, 2.74)
WAYPOINT #789: (5.72, 2.74)
WAYPOINT #790: (5.72, 2.74)
WAYPOINT #791: (5.72, 2.74)
WAYPOINT #792: (5.72, 2.74)
WAYPOINT #793: (5.72, 2.74)
WAYPOINT #794: (5.72, 2.74)
WAYPOINT #795: (5.72, 2.74)
WAYPOINT #796: (5.72, 2.74)
WAYPOINT #797: (5.72, 2.74)
WAYPOINT #798: (5.72, 2.74)
WAYPOINT #799: (5.72, 2.74)
WAYPOINT #800: (5.72, 2.74)
WAYPOINT #801: (5.72, 2.74)
WAYPOINT #802: (5.72, 2.74)
WAYPOINT #803: (5.72, 2.74)
WAYPOINT #804: (5.72, 2.74)
t=180s scan=1.59Hz cam_raw=0.00Hz cam_comp=0.46Hz odom=200Hz waypoints=804 pose=(3.244738817214966, 2.3668301105499268)
WAYPOINT #805: (5.72, 2.74)
WAYPOINT #806: (5.72, 2.74)
WAYPOINT #807: (5.72, 2.74)
WAYPOINT #808: (5.72, 2.74)
WAYPOINT #809: (5.72, 2.74)
WAYPOINT #810: (5.72, 2.74)
WAYPOINT #811: (5.72, 2.74)
WAYPOINT #812: (5.72, 2.74)
WAYPOINT #813: (5.72, 2.74)
WAYPOINT #814: (5.72, 2.74)
WAYPOINT #815: (5.72, 2.74)
WAYPOINT #816: (5.72, 2.74)
WAYPOINT #817: (5.72, 2.74)
WAYPOINT #818: (5.72, 2.74)
WAYPOINT #819: (5.72, 2.74)
WAYPOINT #820: (5.72, 2.74)
WAYPOINT #821: (5.72, 2.74)
WAYPOINT #822: (5.72, 2.74)
WAYPOINT #823: (5.72, 2.74)
WAYPOINT #824: (5.72, 2.74)
WAYPOINT #825: (5.72, 2.74)
WAYPOINT #826: (5.72, 2.74)
WAYPOINT #827: (5.72, 2.74)
WAYPOINT #828: (5.72, 2.74)
WAYPOINT #829: (5.72, 2.74)
WAYPOINT #830: (5.72, 2.74)
WAYPOINT #831: (5.72, 2.74)
WAYPOINT #832: (5.72, 2.74)
WAYPOINT #833: (5.72, 2.74)
WAYPOINT #834: (5.72, 2.74)
WAYPOINT #835: (5.72, 2.74)
WAYPOINT #836: (5.72, 2.74)
WAYPOINT #837: (5.72, 2.74)
WAYPOINT #838: (5.72, 2.74)
WAYPOINT #839: (5.72, 2.74)
WAYPOINT #840: (5.72, 2.74)
WAYPOINT #841: (5.72, 2.74)
WAYPOINT #842: (5.72, 2.74)
WAYPOINT #843: (5.72, 2.74)
WAYPOINT #844: (5.72, 2.74)
WAYPOINT #845: (5.72, 2.74)
WAYPOINT #846: (5.72, 2.74)
WAYPOINT #847: (5.72, 2.74)
WAYPOINT #848: (5.72, 2.74)
WAYPOINT #849: (5.72, 2.74)
WAYPOINT #850: (5.72, 2.74)
WAYPOINT #851: (5.72, 2.74)
WAYPOINT #852: (5.72, 2.74)
WAYPOINT #853: (5.72, 2.74)
WAYPOINT #854: (5.72, 2.74)
WAYPOINT #855: (5.72, 2.74)
WAYPOINT #856: (5.72, 2.74)
WAYPOINT #857: (5.72, 2.74)
WAYPOINT #858: (5.72, 2.74)
WAYPOINT #859: (5.72, 2.74)
WAYPOINT #860: (5.72, 2.74)
WAYPOINT #861: (5.72, 2.74)
WAYPOINT #862: (5.72, 2.74)
WAYPOINT #863: (5.72, 2.74)
WAYPOINT #864: (5.72, 2.74)
WAYPOINT #865: (5.72, 2.74)
WAYPOINT #866: (5.72, 2.74)
WAYPOINT #867: (5.72, 2.74)
WAYPOINT #868: (5.72, 2.74)
WAYPOINT #869: (5.72, 2.74)
WAYPOINT #870: (5.72, 2.74)
WAYPOINT #871: (5.72, 2.74)
WAYPOINT #872: (5.72, 2.74)
WAYPOINT #873: (5.72, 2.74)
WAYPOINT #874: (5.72, 2.74)
WAYPOINT #875: (5.72, 2.74)
WAYPOINT #876: (5.72, 2.74)
WAYPOINT #877: (5.72, 2.74)
WAYPOINT #878: (5.72, 2.74)
WAYPOINT #879: (5.72, 2.74)
WAYPOINT #880: (5.72, 2.74)
WAYPOINT #881: (5.72, 2.74)
WAYPOINT #882: (5.72, 2.74)
WAYPOINT #883: (5.72, 2.74)
WAYPOINT #884: (5.72, 2.74)
WAYPOINT #885: (5.72, 2.74)
WAYPOINT #886: (5.72, 2.74)
WAYPOINT #887: (5.72, 2.74)
WAYPOINT #888: (5.72, 2.74)
WAYPOINT #889: (5.72, 2.74)
WAYPOINT #890: (5.72, 2.74)
WAYPOINT #891: (5.72, 2.74)
WAYPOINT #892: (5.72, 2.74)
WAYPOINT #893: (5.72, 2.74)
WAYPOINT #894: (5.72, 2.74)
WAYPOINT #895: (5.72, 2.74)
WAYPOINT #896: (5.72, 2.74)
WAYPOINT #897: (5.72, 2.74)
WAYPOINT #898: (5.72, 2.74)
WAYPOINT #899: (5.72, 2.74)
WAYPOINT #900: (5.72, 2.74)
WAYPOINT #901: (5.72, 2.74)
WAYPOINT #902: (5.72, 2.74)
WAYPOINT #903: (5.72, 2.74)
WAYPOINT #904: (5.72, 2.74)
t=200s scan=1.59Hz cam_raw=0.00Hz cam_comp=0.44Hz odom=200Hz waypoints=904 pose=(3.244738817214966, 2.3668301105499268)
WAYPOINT #905: (5.72, 2.74)
WAYPOINT #906: (5.72, 2.74)
WAYPOINT #907: (5.72, 2.74)
WAYPOINT #908: (5.72, 2.74)
WAYPOINT #909: (5.72, 2.74)
WAYPOINT #910: (5.72, 2.74)
WAYPOINT #911: (5.72, 2.74)
WAYPOINT #912: (5.72, 2.74)
WAYPOINT #913: (5.72, 2.74)
WAYPOINT #914: (5.72, 2.74)
WAYPOINT #915: (5.72, 2.74)
WAYPOINT #916: (5.72, 2.74)
WAYPOINT #917: (5.72, 2.74)
WAYPOINT #918: (5.72, 2.74)
WAYPOINT #919: (5.72, 2.74)
WAYPOINT #920: (5.72, 2.74)
WAYPOINT #921: (5.72, 2.74)
WAYPOINT #922: (5.72, 2.74)
WAYPOINT #923: (5.72, 2.74)
WAYPOINT #924: (5.72, 2.74)
WAYPOINT #925: (5.72, 2.74)
WAYPOINT #926: (5.72, 2.74)
WAYPOINT #927: (5.72, 2.74)
WAYPOINT #928: (5.72, 2.74)
WAYPOINT #929: (5.72, 2.74)
WAYPOINT #930: (5.72, 2.74)
WAYPOINT #931: (5.72, 2.74)
WAYPOINT #932: (5.72, 2.74)
WAYPOINT #933: (5.72, 2.74)
WAYPOINT #934: (5.72, 2.74)
WAYPOINT #935: (5.72, 2.74)
WAYPOINT #936: (5.72, 2.74)
WAYPOINT #937: (5.72, 2.74)
WAYPOINT #938: (5.72, 2.74)
WAYPOINT #939: (5.72, 2.74)
WAYPOINT #940: (5.72, 2.74)
WAYPOINT #941: (5.72, 2.74)
WAYPOINT #942: (5.72, 2.74)
WAYPOINT #943: (5.72, 2.74)
WAYPOINT #944: (5.72, 2.74)
WAYPOINT #945: (5.72, 2.74)
WAYPOINT #946: (5.72, 2.74)
WAYPOINT #947: (5.72, 2.74)
WAYPOINT #948: (5.72, 2.74)
WAYPOINT #949: (5.72, 2.74)
WAYPOINT #950: (5.72, 2.74)
WAYPOINT #951: (5.72, 2.74)
WAYPOINT #952: (5.72, 2.74)
WAYPOINT #953: (5.72, 2.74)
WAYPOINT #954: (5.72, 2.74)
WAYPOINT #955: (5.72, 2.74)
WAYPOINT #956: (5.72, 2.74)
WAYPOINT #957: (5.72, 2.74)
WAYPOINT #958: (5.72, 2.74)
WAYPOINT #959: (5.72, 2.74)
WAYPOINT #960: (5.72, 2.74)
WAYPOINT #961: (5.72, 2.74)
WAYPOINT #962: (5.72, 2.74)
WAYPOINT #963: (5.72, 2.74)
WAYPOINT #964: (5.72, 2.74)
WAYPOINT #965: (5.72, 2.74)
WAYPOINT #966: (5.72, 2.74)
WAYPOINT #967: (5.72, 2.74)
WAYPOINT #968: (5.72, 2.74)
WAYPOINT #969: (5.72, 2.74)
WAYPOINT #970: (5.72, 2.74)
WAYPOINT #971: (5.72, 2.74)
WAYPOINT #972: (5.72, 2.74)
WAYPOINT #973: (5.72, 2.74)
WAYPOINT #974: (5.72, 2.74)
WAYPOINT #975: (5.72, 2.74)
WAYPOINT #976: (5.72, 2.74)
WAYPOINT #977: (5.72, 2.74)
WAYPOINT #978: (5.72, 2.74)
WAYPOINT #979: (5.72, 2.74)
WAYPOINT #980: (5.72, 2.74)
WAYPOINT #981: (5.72, 2.74)
WAYPOINT #982: (5.72, 2.74)
WAYPOINT #983: (5.72, 2.74)
WAYPOINT #984: (5.72, 2.74)
WAYPOINT #985: (5.72, 2.74)
WAYPOINT #986: (5.72, 2.74)
WAYPOINT #987: (5.72, 2.74)
WAYPOINT #988: (5.72, 2.74)
WAYPOINT #989: (5.72, 2.74)
WAYPOINT #990: (5.72, 2.74)
WAYPOINT #991: (5.72, 2.74)
WAYPOINT #992: (5.72, 2.74)
WAYPOINT #993: (5.72, 2.74)
WAYPOINT #994: (5.72, 2.74)
WAYPOINT #995: (5.72, 2.74)
WAYPOINT #996: (5.72, 2.74)
WAYPOINT #997: (5.72, 2.74)
WAYPOINT #998: (5.72, 2.74)
WAYPOINT #999: (5.72, 2.74)
WAYPOINT #1000: (5.72, 2.74)
WAYPOINT #1001: (5.72, 2.74)
WAYPOINT #1002: (5.72, 2.74)
WAYPOINT #1003: (5.72, 2.74)
WAYPOINT #1004: (5.72, 2.74)
t=220s scan=1.59Hz cam_raw=0.00Hz cam_comp=0.43Hz odom=200Hz waypoints=1004 pose=(3.244738817214966, 2.3668301105499268)
WAYPOINT #1005: (5.72, 2.74)
WAYPOINT #1006: (5.72, 2.74)
WAYPOINT #1007: (5.72, 2.74)
WAYPOINT #1008: (5.72, 2.74)
WAYPOINT #1009: (5.72, 2.74)
WAYPOINT #1010: (5.72, 2.74)
WAYPOINT #1011: (5.72, 2.74)
WAYPOINT #1012: (5.72, 2.74)
WAYPOINT #1013: (5.72, 2.74)
WAYPOINT #1014: (5.72, 2.74)
WAYPOINT #1015: (5.72, 2.74)
WAYPOINT #1016: (5.72, 2.74)
WAYPOINT #1017: (5.72, 2.74)
WAYPOINT #1018: (5.72, 2.74)
WAYPOINT #1019: (5.72, 2.74)
WAYPOINT #1020: (5.72, 2.74)
WAYPOINT #1021: (5.72, 2.74)
WAYPOINT #1022: (5.72, 2.74)
WAYPOINT #1023: (5.72, 2.74)
WAYPOINT #1024: (5.72, 2.74)
WAYPOINT #1025: (5.72, 2.74)
WAYPOINT #1026: (5.72, 2.74)
WAYPOINT #1027: (5.72, 2.74)
WAYPOINT #1028: (5.72, 2.74)
WAYPOINT #1029: (5.72, 2.74)
WAYPOINT #1030: (5.72, 2.74)
WAYPOINT #1031: (5.72, 2.74)
WAYPOINT #1032: (5.72, 2.74)
WAYPOINT #1033: (5.72, 2.74)
WAYPOINT #1034: (5.72, 2.74)
WAYPOINT #1035: (5.72, 2.74)
WAYPOINT #1036: (5.72, 2.74)
WAYPOINT #1037: (5.72, 2.74)
WAYPOINT #1038: (5.72, 2.74)
WAYPOINT #1039: (5.72, 2.74)
WAYPOINT #1040: (5.72, 2.74)
WAYPOINT #1041: (5.72, 2.74)
WAYPOINT #1042: (5.72, 2.74)
WAYPOINT #1043: (5.72, 2.74)
WAYPOINT #1044: (5.72, 2.74)
WAYPOINT #1045: (5.72, 2.74)
WAYPOINT #1046: (5.72, 2.74)
WAYPOINT #1047: (5.72, 2.74)
WAYPOINT #1048: (5.72, 2.74)
WAYPOINT #1049: (5.72, 2.74)
WAYPOINT #1050: (5.72, 2.74)
WAYPOINT #1051: (5.72, 2.74)
WAYPOINT #1052: (5.72, 2.74)
WAYPOINT #1053: (5.72, 2.74)
WAYPOINT #1054: (5.72, 2.74)
WAYPOINT #1055: (5.72, 2.74)
WAYPOINT #1056: (5.72, 2.74)
WAYPOINT #1057: (5.72, 2.74)
WAYPOINT #1058: (5.72, 2.74)
WAYPOINT #1059: (5.72, 2.74)
WAYPOINT #1060: (5.72, 2.74)
WAYPOINT #1061: (5.72, 2.74)
WAYPOINT #1062: (5.72, 2.74)
WAYPOINT #1063: (5.72, 2.74)
WAYPOINT #1064: (5.72, 2.74)
WAYPOINT #1065: (5.72, 2.74)
WAYPOINT #1066: (5.72, 2.74)
WAYPOINT #1067: (5.72, 2.74)
WAYPOINT #1068: (5.72, 2.74)
WAYPOINT #1069: (5.72, 2.74)
WAYPOINT #1070: (5.72, 2.74)
WAYPOINT #1071: (5.72, 2.74)
WAYPOINT #1072: (5.72, 2.74)
WAYPOINT #1073: (5.72, 2.74)
WAYPOINT #1074: (5.72, 2.74)
WAYPOINT #1075: (5.72, 2.74)
WAYPOINT #1076: (5.72, 2.74)
WAYPOINT #1077: (5.72, 2.74)
WAYPOINT #1078: (5.72, 2.74)
WAYPOINT #1079: (5.72, 2.74)
WAYPOINT #1080: (5.72, 2.74)
WAYPOINT #1081: (5.72, 2.74)
WAYPOINT #1082: (5.72, 2.74)
WAYPOINT #1083: (5.72, 2.74)
WAYPOINT #1084: (5.72, 2.74)
WAYPOINT #1085: (5.72, 2.74)
WAYPOINT #1086: (5.72, 2.74)
WAYPOINT #1087: (5.72, 2.74)
WAYPOINT #1088: (5.72, 2.74)
WAYPOINT #1089: (5.72, 2.74)
WAYPOINT #1090: (5.72, 2.74)
WAYPOINT #1091: (5.72, 2.74)
WAYPOINT #1092: (5.72, 2.74)
WAYPOINT #1093: (5.72, 2.74)
WAYPOINT #1094: (5.72, 2.74)
WAYPOINT #1095: (5.72, 2.74)
WAYPOINT #1096: (5.72, 2.74)
WAYPOINT #1097: (5.72, 2.74)
WAYPOINT #1098: (5.72, 2.74)
WAYPOINT #1099: (5.72, 2.74)
WAYPOINT #1100: (5.72, 2.74)
WAYPOINT #1101: (5.72, 2.74)
WAYPOINT #1102: (5.72, 2.74)
WAYPOINT #1103: (5.72, 2.74)
WAYPOINT #1104: (5.72, 2.74)
t=240s scan=1.59Hz cam_raw=0.00Hz cam_comp=0.42Hz odom=200Hz waypoints=1104 pose=(3.244738817214966, 2.3668301105499268)
WAYPOINT #1105: (5.72, 2.74)
WAYPOINT #1106: (5.72, 2.74)
WAYPOINT #1107: (5.72, 2.74)
WAYPOINT #1108: (5.72, 2.74)
WAYPOINT #1109: (5.72, 2.74)
WAYPOINT #1110: (5.72, 2.74)
WAYPOINT #1111: (5.72, 2.74)
WAYPOINT #1112: (5.72, 2.74)
WAYPOINT #1113: (5.72, 2.74)
WAYPOINT #1114: (5.72, 2.74)
WAYPOINT #1115: (5.72, 2.74)
WAYPOINT #1116: (5.72, 2.74)
WAYPOINT #1117: (5.72, 2.74)
WAYPOINT #1118: (5.72, 2.74)
WAYPOINT #1119: (5.72, 2.74)
WAYPOINT #1120: (5.72, 2.74)
WAYPOINT #1121: (5.72, 2.74)
WAYPOINT #1122: (5.72, 2.74)
WAYPOINT #1123: (5.72, 2.74)
WAYPOINT #1124: (5.72, 2.74)
WAYPOINT #1125: (5.72, 2.74)
WAYPOINT #1126: (5.72, 2.74)
WAYPOINT #1127: (5.72, 2.74)
WAYPOINT #1128: (5.72, 2.74)
WAYPOINT #1129: (5.72, 2.74)
WAYPOINT #1130: (5.72, 2.74)
WAYPOINT #1131: (5.72, 2.74)
WAYPOINT #1132: (5.72, 2.74)
WAYPOINT #1133: (5.72, 2.74)
WAYPOINT #1134: (5.72, 2.74)
WAYPOINT #1135: (5.72, 2.74)
WAYPOINT #1136: (5.72, 2.74)
WAYPOINT #1137: (5.72, 2.74)
WAYPOINT #1138: (5.72, 2.74)
WAYPOINT #1139: (5.72, 2.74)
WAYPOINT #1140: (5.72, 2.74)
WAYPOINT #1141: (5.72, 2.74)
WAYPOINT #1142: (5.72, 2.74)
WAYPOINT #1143: (5.72, 2.74)
WAYPOINT #1144: (5.72, 2.74)
WAYPOINT #1145: (5.72, 2.74)
WAYPOINT #1146: (5.72, 2.74)
WAYPOINT #1147: (5.72, 2.74)
WAYPOINT #1148: (5.72, 2.74)
WAYPOINT #1149: (5.72, 2.74)
WAYPOINT #1150: (5.72, 2.74)
WAYPOINT #1151: (5.72, 2.74)
WAYPOINT #1152: (5.72, 2.74)
WAYPOINT #1153: (5.72, 2.74)
WAYPOINT #1154: (5.72, 2.74)
WAYPOINT #1155: (5.72, 2.74)
WAYPOINT #1156: (5.72, 2.74)
WAYPOINT #1157: (5.72, 2.74)
WAYPOINT #1158: (5.72, 2.74)
WAYPOINT #1159: (5.72, 2.74)
WAYPOINT #1160: (5.72, 2.74)
WAYPOINT #1161: (5.72, 2.74)
WAYPOINT #1162: (5.72, 2.74)
WAYPOINT #1163: (5.72, 2.74)
WAYPOINT #1164: (5.72, 2.74)
WAYPOINT #1165: (5.72, 2.74)
WAYPOINT #1166: (5.72, 2.74)
WAYPOINT #1167: (5.72, 2.74)
WAYPOINT #1168: (5.72, 2.74)
WAYPOINT #1169: (5.72, 2.74)
WAYPOINT #1170: (5.72, 2.74)
WAYPOINT #1171: (5.72, 2.74)
WAYPOINT #1172: (5.72, 2.74)
WAYPOINT #1173: (5.72, 2.74)
WAYPOINT #1174: (5.72, 2.74)
WAYPOINT #1175: (5.72, 2.74)
WAYPOINT #1176: (5.72, 2.74)
WAYPOINT #1177: (5.72, 2.74)
WAYPOINT #1178: (5.72, 2.74)
WAYPOINT #1179: (5.72, 2.74)
WAYPOINT #1180: (5.72, 2.74)
WAYPOINT #1181: (5.72, 2.74)
WAYPOINT #1182: (5.72, 2.74)
WAYPOINT #1183: (5.72, 2.74)
WAYPOINT #1184: (5.72, 2.74)
WAYPOINT #1185: (5.72, 2.74)
WAYPOINT #1186: (5.72, 2.74)
WAYPOINT #1187: (5.72, 2.74)
WAYPOINT #1188: (5.72, 2.74)
WAYPOINT #1189: (5.72, 2.74)
WAYPOINT #1190: (5.72, 2.74)
WAYPOINT #1191: (5.72, 2.74)
WAYPOINT #1192: (5.72, 2.74)
WAYPOINT #1193: (5.72, 2.74)
WAYPOINT #1194: (5.72, 2.74)
WAYPOINT #1195: (5.72, 2.74)
WAYPOINT #1196: (5.72, 2.74)
WAYPOINT #1197: (5.72, 2.74)
WAYPOINT #1198: (5.72, 2.74)
WAYPOINT #1199: (5.72, 2.74)
