== verify-batch 713795 on xgpe1 04:26:47  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785875269.269012817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785875269.261084118] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1315: (5.94, 2.92)
WAYPOINT #1316: (5.94, 2.92)
WAYPOINT #1317: (5.94, 2.92)
WAYPOINT #1318: (5.94, 2.92)
WAYPOINT #1319: (5.94, 2.92)
WAYPOINT #1320: (5.94, 2.92)
WAYPOINT #1321: (5.94, 2.92)
WAYPOINT #1322: (5.94, 2.92)
WAYPOINT #1323: (5.94, 2.92)
WAYPOINT #1324: (5.94, 2.92)
WAYPOINT #1325: (5.94, 2.92)
WAYPOINT #1326: (5.94, 2.92)
WAYPOINT #1327: (5.94, 2.92)
WAYPOINT #1328: (5.94, 2.92)
WAYPOINT #1329: (5.94, 2.92)
WAYPOINT #1330: (5.94, 2.92)
WAYPOINT #1331: (5.94, 2.92)
WAYPOINT #1332: (5.94, 2.92)
WAYPOINT #1333: (5.94, 2.92)
WAYPOINT #1334: (5.94, 2.92)
WAYPOINT #1335: (5.94, 2.92)
WAYPOINT #1336: (5.94, 2.92)
WAYPOINT #1337: (5.94, 2.92)
WAYPOINT #1338: (5.94, 2.92)
WAYPOINT #1339: (5.94, 2.92)
WAYPOINT #1340: (5.94, 2.92)
WAYPOINT #1341: (5.94, 2.92)
WAYPOINT #1342: (5.94, 2.92)
WAYPOINT #1343: (5.94, 2.92)
WAYPOINT #1344: (5.94, 2.92)
WAYPOINT #1345: (5.94, 2.92)
WAYPOINT #1346: (5.94, 2.92)
WAYPOINT #1347: (5.94, 2.92)
WAYPOINT #1348: (5.94, 2.92)
WAYPOINT #1349: (5.94, 2.92)
WAYPOINT #1350: (5.94, 2.92)
WAYPOINT #1351: (5.94, 2.92)
WAYPOINT #1352: (5.94, 2.92)
WAYPOINT #1353: (5.94, 2.92)
WAYPOINT #1354: (5.94, 2.92)
WAYPOINT #1355: (5.94, 2.92)
WAYPOINT #1356: (5.94, 2.92)
WAYPOINT #1357: (5.94, 2.92)
WAYPOINT #1358: (5.94, 2.92)
WAYPOINT #1359: (5.94, 2.92)
WAYPOINT #1360: (5.94, 2.92)
WAYPOINT #1361: (5.94, 2.92)
WAYPOINT #1362: (5.94, 2.92)
WAYPOINT #1363: (5.94, 2.92)
WAYPOINT #1364: (5.94, 2.92)
WAYPOINT #1365: (5.94, 2.92)
WAYPOINT #1366: (5.94, 2.92)
WAYPOINT #1367: (5.94, 2.92)
WAYPOINT #1368: (5.94, 2.92)
WAYPOINT #1369: (5.94, 2.92)
WAYPOINT #1370: (5.94, 2.92)
WAYPOINT #1371: (5.94, 2.92)
WAYPOINT #1372: (5.94, 2.92)
WAYPOINT #1373: (5.94, 2.92)
WAYPOINT #1374: (5.94, 2.92)
WAYPOINT #1375: (5.94, 2.92)
WAYPOINT #1376: (5.94, 2.92)
WAYPOINT #1377: (5.94, 2.92)
WAYPOINT #1378: (5.94, 2.92)
WAYPOINT #1379: (5.94, 2.92)
WAYPOINT #1380: (5.94, 2.92)
WAYPOINT #1381: (5.94, 2.92)
WAYPOINT #1382: (5.94, 2.92)
WAYPOINT #1383: (5.94, 2.92)
WAYPOINT #1384: (5.94, 2.92)
WAYPOINT #1385: (5.94, 2.92)
WAYPOINT #1386: (5.94, 2.92)
WAYPOINT #1387: (5.94, 2.92)
WAYPOINT #1388: (5.94, 2.92)
WAYPOINT #1389: (5.94, 2.92)
WAYPOINT #1390: (5.94, 2.92)
WAYPOINT #1391: (5.94, 2.92)
WAYPOINT #1392: (5.94, 2.92)
WAYPOINT #1393: (5.94, 2.92)
WAYPOINT #1394: (5.94, 2.92)
WAYPOINT #1395: (5.94, 2.92)
WAYPOINT #1396: (5.94, 2.92)
WAYPOINT #1397: (5.94, 2.92)
t=300s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.05Hz odom=200Hz waypoints=1397 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #1398: (5.94, 2.92)
WAYPOINT #1399: (5.94, 2.92)
WAYPOINT #1400: (5.94, 2.92)
WAYPOINT #1401: (5.94, 2.92)
WAYPOINT #1402: (5.94, 2.92)
WAYPOINT #1403: (5.94, 2.92)
WAYPOINT #1404: (5.94, 2.92)
WAYPOINT #1405: (5.94, 2.92)
WAYPOINT #1406: (5.94, 2.92)
WAYPOINT #1407: (5.94, 2.92)
WAYPOINT #1408: (5.94, 2.92)
WAYPOINT #1409: (5.94, 2.92)
WAYPOINT #1410: (5.94, 2.92)
WAYPOINT #1411: (5.94, 2.92)
WAYPOINT #1412: (5.94, 2.92)
WAYPOINT #1413: (5.94, 2.92)
WAYPOINT #1414: (5.94, 2.92)
WAYPOINT #1415: (5.94, 2.92)
WAYPOINT #1416: (5.94, 2.92)
WAYPOINT #1417: (5.94, 2.92)
WAYPOINT #1418: (5.94, 2.92)
WAYPOINT #1419: (5.94, 2.92)
WAYPOINT #1420: (5.94, 2.92)
WAYPOINT #1421: (5.94, 2.92)
WAYPOINT #1422: (5.94, 2.92)
WAYPOINT #1423: (5.94, 2.92)
WAYPOINT #1424: (5.94, 2.92)
WAYPOINT #1425: (5.94, 2.92)
WAYPOINT #1426: (5.94, 2.92)
WAYPOINT #1427: (5.94, 2.92)
WAYPOINT #1428: (5.94, 2.92)
WAYPOINT #1429: (5.94, 2.92)
WAYPOINT #1430: (5.94, 2.92)
WAYPOINT #1431: (5.94, 2.92)
WAYPOINT #1432: (5.94, 2.92)
WAYPOINT #1433: (5.94, 2.92)
WAYPOINT #1434: (5.94, 2.92)
WAYPOINT #1435: (5.94, 2.92)
WAYPOINT #1436: (5.94, 2.92)
WAYPOINT #1437: (5.94, 2.92)
WAYPOINT #1438: (5.94, 2.92)
WAYPOINT #1439: (5.94, 2.92)
WAYPOINT #1440: (5.94, 2.92)
WAYPOINT #1441: (5.94, 2.92)
WAYPOINT #1442: (5.94, 2.92)
WAYPOINT #1443: (5.94, 2.92)
WAYPOINT #1444: (5.94, 2.92)
WAYPOINT #1445: (5.94, 2.92)
WAYPOINT #1446: (5.94, 2.92)
WAYPOINT #1447: (5.94, 2.92)
WAYPOINT #1448: (5.94, 2.92)
WAYPOINT #1449: (5.94, 2.92)
WAYPOINT #1450: (5.94, 2.92)
WAYPOINT #1451: (5.94, 2.92)
WAYPOINT #1452: (5.94, 2.92)
WAYPOINT #1453: (5.94, 2.92)
WAYPOINT #1454: (5.94, 2.92)
WAYPOINT #1455: (5.94, 2.92)
WAYPOINT #1456: (5.94, 2.92)
WAYPOINT #1457: (5.94, 2.92)
WAYPOINT #1458: (5.94, 2.92)
WAYPOINT #1459: (5.94, 2.92)
WAYPOINT #1460: (5.94, 2.92)
WAYPOINT #1461: (5.94, 2.92)
WAYPOINT #1462: (5.94, 2.92)
WAYPOINT #1463: (5.94, 2.92)
WAYPOINT #1464: (5.94, 2.92)
WAYPOINT #1465: (5.94, 2.92)
WAYPOINT #1466: (5.94, 2.92)
WAYPOINT #1467: (5.94, 2.92)
WAYPOINT #1468: (5.94, 2.92)
WAYPOINT #1469: (5.94, 2.92)
WAYPOINT #1470: (5.94, 2.92)
WAYPOINT #1471: (5.94, 2.92)
WAYPOINT #1472: (5.94, 2.92)
WAYPOINT #1473: (5.94, 2.92)
WAYPOINT #1474: (5.94, 2.92)
WAYPOINT #1475: (5.94, 2.92)
WAYPOINT #1476: (5.94, 2.92)
WAYPOINT #1477: (5.94, 2.92)
WAYPOINT #1478: (5.94, 2.92)
WAYPOINT #1479: (5.94, 2.92)
WAYPOINT #1480: (5.94, 2.92)
WAYPOINT #1481: (5.94, 2.92)
WAYPOINT #1482: (5.94, 2.92)
WAYPOINT #1483: (5.94, 2.92)
WAYPOINT #1484: (5.94, 2.92)
WAYPOINT #1485: (5.94, 2.92)
WAYPOINT #1486: (5.94, 2.92)
WAYPOINT #1487: (5.94, 2.92)
WAYPOINT #1488: (5.94, 2.92)
WAYPOINT #1489: (5.94, 2.92)
WAYPOINT #1490: (5.94, 2.92)
WAYPOINT #1491: (5.94, 2.92)
WAYPOINT #1492: (5.94, 2.92)
WAYPOINT #1493: (5.94, 2.92)
WAYPOINT #1494: (5.94, 2.92)
WAYPOINT #1495: (5.94, 2.92)
WAYPOINT #1496: (5.94, 2.92)
WAYPOINT #1497: (5.94, 2.92)
t=320s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.05Hz odom=200Hz waypoints=1497 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #1498: (5.94, 2.92)
WAYPOINT #1499: (5.94, 2.92)
WAYPOINT #1500: (5.94, 2.92)
WAYPOINT #1501: (5.94, 2.92)
WAYPOINT #1502: (5.94, 2.92)
WAYPOINT #1503: (5.94, 2.92)
WAYPOINT #1504: (5.94, 2.92)
WAYPOINT #1505: (5.94, 2.92)
WAYPOINT #1506: (5.94, 2.92)
WAYPOINT #1507: (5.94, 2.92)
WAYPOINT #1508: (5.94, 2.92)
WAYPOINT #1509: (5.94, 2.92)
WAYPOINT #1510: (5.94, 2.92)
WAYPOINT #1511: (5.94, 2.92)
WAYPOINT #1512: (5.94, 2.92)
WAYPOINT #1513: (5.94, 2.92)
WAYPOINT #1514: (5.94, 2.92)
WAYPOINT #1515: (5.94, 2.92)
WAYPOINT #1516: (5.94, 2.92)
WAYPOINT #1517: (5.94, 2.92)
WAYPOINT #1518: (5.94, 2.92)
WAYPOINT #1519: (5.94, 2.92)
WAYPOINT #1520: (5.94, 2.92)
WAYPOINT #1521: (5.94, 2.92)
WAYPOINT #1522: (5.94, 2.92)
WAYPOINT #1523: (5.94, 2.92)
WAYPOINT #1524: (5.94, 2.92)
WAYPOINT #1525: (5.94, 2.92)
WAYPOINT #1526: (5.94, 2.92)
WAYPOINT #1527: (5.94, 2.92)
WAYPOINT #1528: (5.94, 2.92)
WAYPOINT #1529: (5.94, 2.92)
WAYPOINT #1530: (5.94, 2.92)
WAYPOINT #1531: (5.94, 2.92)
WAYPOINT #1532: (5.94, 2.92)
WAYPOINT #1533: (5.94, 2.92)
WAYPOINT #1534: (5.94, 2.92)
WAYPOINT #1535: (5.94, 2.92)
WAYPOINT #1536: (5.94, 2.92)
WAYPOINT #1537: (5.94, 2.92)
WAYPOINT #1538: (5.94, 2.92)
WAYPOINT #1539: (5.94, 2.92)
WAYPOINT #1540: (5.94, 2.92)
WAYPOINT #1541: (5.94, 2.92)
WAYPOINT #1542: (5.94, 2.92)
WAYPOINT #1543: (5.94, 2.92)
WAYPOINT #1544: (5.94, 2.92)
WAYPOINT #1545: (5.94, 2.92)
WAYPOINT #1546: (5.94, 2.92)
WAYPOINT #1547: (5.94, 2.92)
WAYPOINT #1548: (5.94, 2.92)
WAYPOINT #1549: (5.94, 2.92)
WAYPOINT #1550: (5.94, 2.92)
WAYPOINT #1551: (5.94, 2.92)
WAYPOINT #1552: (5.94, 2.92)
WAYPOINT #1553: (5.94, 2.92)
WAYPOINT #1554: (5.94, 2.92)
WAYPOINT #1555: (5.94, 2.92)
WAYPOINT #1556: (5.94, 2.92)
WAYPOINT #1557: (5.94, 2.92)
WAYPOINT #1558: (5.94, 2.92)
WAYPOINT #1559: (5.94, 2.92)
WAYPOINT #1560: (5.94, 2.92)
WAYPOINT #1561: (5.94, 2.92)
WAYPOINT #1562: (5.94, 2.92)
WAYPOINT #1563: (5.94, 2.92)
WAYPOINT #1564: (5.94, 2.92)
WAYPOINT #1565: (5.94, 2.92)
WAYPOINT #1566: (5.94, 2.92)
WAYPOINT #1567: (5.94, 2.92)
WAYPOINT #1568: (5.94, 2.92)
WAYPOINT #1569: (5.94, 2.92)
WAYPOINT #1570: (5.94, 2.92)
WAYPOINT #1571: (5.94, 2.92)
WAYPOINT #1572: (5.94, 2.92)
WAYPOINT #1573: (5.94, 2.92)
WAYPOINT #1574: (5.94, 2.92)
WAYPOINT #1575: (5.94, 2.92)
WAYPOINT #1576: (5.94, 2.92)
WAYPOINT #1577: (5.94, 2.92)
WAYPOINT #1578: (5.94, 2.92)
WAYPOINT #1579: (5.94, 2.92)
WAYPOINT #1580: (5.94, 2.92)
WAYPOINT #1581: (5.94, 2.92)
WAYPOINT #1582: (5.94, 2.92)
WAYPOINT #1583: (5.94, 2.92)
WAYPOINT #1584: (5.94, 2.92)
WAYPOINT #1585: (5.94, 2.92)
WAYPOINT #1586: (5.94, 2.92)
WAYPOINT #1587: (5.94, 2.92)
WAYPOINT #1588: (5.94, 2.92)
WAYPOINT #1589: (5.94, 2.92)
WAYPOINT #1590: (5.94, 2.92)
WAYPOINT #1591: (5.94, 2.92)
WAYPOINT #1592: (5.94, 2.92)
WAYPOINT #1593: (5.94, 2.92)
WAYPOINT #1594: (5.94, 2.92)
WAYPOINT #1595: (5.94, 2.92)
WAYPOINT #1596: (5.94, 2.92)
WAYPOINT #1597: (5.94, 2.92)
t=340s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.05Hz odom=200Hz waypoints=1597 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #1598: (5.94, 2.92)
WAYPOINT #1599: (5.94, 2.92)
WAYPOINT #1600: (5.94, 2.92)
WAYPOINT #1601: (5.94, 2.92)
WAYPOINT #1602: (5.94, 2.92)
WAYPOINT #1603: (5.94, 2.92)
WAYPOINT #1604: (5.94, 2.92)
WAYPOINT #1605: (5.94, 2.92)
WAYPOINT #1606: (5.94, 2.92)
WAYPOINT #1607: (5.94, 2.92)
WAYPOINT #1608: (5.94, 2.92)
WAYPOINT #1609: (5.94, 2.92)
WAYPOINT #1610: (5.94, 2.92)
WAYPOINT #1611: (5.94, 2.92)
WAYPOINT #1612: (5.94, 2.92)
WAYPOINT #1613: (5.94, 2.92)
WAYPOINT #1614: (5.94, 2.92)
WAYPOINT #1615: (5.94, 2.92)
WAYPOINT #1616: (5.94, 2.92)
WAYPOINT #1617: (5.94, 2.92)
WAYPOINT #1618: (5.94, 2.92)
WAYPOINT #1619: (5.94, 2.92)
WAYPOINT #1620: (5.94, 2.92)
WAYPOINT #1621: (5.94, 2.92)
WAYPOINT #1622: (5.94, 2.92)
WAYPOINT #1623: (5.94, 2.92)
WAYPOINT #1624: (5.94, 2.92)
WAYPOINT #1625: (5.94, 2.92)
WAYPOINT #1626: (5.94, 2.92)
WAYPOINT #1627: (5.94, 2.92)
WAYPOINT #1628: (5.94, 2.92)
WAYPOINT #1629: (5.94, 2.92)
WAYPOINT #1630: (5.94, 2.92)
WAYPOINT #1631: (5.94, 2.92)
WAYPOINT #1632: (5.94, 2.92)
WAYPOINT #1633: (5.94, 2.92)
WAYPOINT #1634: (5.94, 2.92)
WAYPOINT #1635: (5.94, 2.92)
WAYPOINT #1636: (5.94, 2.92)
WAYPOINT #1637: (5.94, 2.92)
WAYPOINT #1638: (5.94, 2.92)
WAYPOINT #1639: (5.94, 2.92)
WAYPOINT #1640: (5.94, 2.92)
WAYPOINT #1641: (5.94, 2.92)
WAYPOINT #1642: (5.94, 2.92)
WAYPOINT #1643: (5.94, 2.92)
WAYPOINT #1644: (5.94, 2.92)
WAYPOINT #1645: (5.94, 2.92)
WAYPOINT #1646: (5.94, 2.92)
WAYPOINT #1647: (5.94, 2.92)
WAYPOINT #1648: (5.94, 2.92)
WAYPOINT #1649: (5.94, 2.92)
WAYPOINT #1650: (5.94, 2.92)
WAYPOINT #1651: (5.94, 2.92)
WAYPOINT #1652: (5.94, 2.92)
WAYPOINT #1653: (5.94, 2.92)
WAYPOINT #1654: (5.94, 2.92)
WAYPOINT #1655: (5.94, 2.92)
WAYPOINT #1656: (5.94, 2.92)
WAYPOINT #1657: (5.94, 2.92)
WAYPOINT #1658: (5.94, 2.92)
WAYPOINT #1659: (5.94, 2.92)
WAYPOINT #1660: (5.94, 2.92)
WAYPOINT #1661: (5.94, 2.92)
WAYPOINT #1662: (5.94, 2.92)
WAYPOINT #1663: (5.94, 2.92)
WAYPOINT #1664: (5.94, 2.92)
WAYPOINT #1665: (5.94, 2.92)
WAYPOINT #1666: (5.94, 2.92)
WAYPOINT #1667: (5.94, 2.92)
WAYPOINT #1668: (5.94, 2.92)
WAYPOINT #1669: (5.94, 2.92)
WAYPOINT #1670: (5.94, 2.92)
WAYPOINT #1671: (5.94, 2.92)
WAYPOINT #1672: (5.94, 2.92)
WAYPOINT #1673: (5.94, 2.92)
WAYPOINT #1674: (5.94, 2.92)
WAYPOINT #1675: (5.94, 2.92)
WAYPOINT #1676: (5.94, 2.92)
WAYPOINT #1677: (5.94, 2.92)
WAYPOINT #1678: (5.94, 2.92)
WAYPOINT #1679: (5.94, 2.92)
WAYPOINT #1680: (5.94, 2.92)
WAYPOINT #1681: (5.94, 2.92)
WAYPOINT #1682: (5.94, 2.92)
WAYPOINT #1683: (5.94, 2.92)
WAYPOINT #1684: (5.94, 2.92)
WAYPOINT #1685: (5.94, 2.92)
WAYPOINT #1686: (5.94, 2.92)
WAYPOINT #1687: (5.94, 2.92)
WAYPOINT #1688: (5.94, 2.92)
WAYPOINT #1689: (5.94, 2.92)
WAYPOINT #1690: (5.94, 2.92)
WAYPOINT #1691: (5.94, 2.92)
WAYPOINT #1692: (5.94, 2.92)
WAYPOINT #1693: (5.94, 2.92)
WAYPOINT #1694: (5.94, 2.92)
WAYPOINT #1695: (5.94, 2.92)
WAYPOINT #1696: (5.94, 2.92)
t=360s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.04Hz odom=200Hz waypoints=1696 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #1697: (5.94, 2.92)
WAYPOINT #1698: (5.94, 2.92)
WAYPOINT #1699: (5.94, 2.92)
WAYPOINT #1700: (5.94, 2.92)
WAYPOINT #1701: (5.94, 2.92)
WAYPOINT #1702: (5.94, 2.92)
WAYPOINT #1703: (5.94, 2.92)
WAYPOINT #1704: (5.94, 2.92)
WAYPOINT #1705: (5.94, 2.92)
WAYPOINT #1706: (5.94, 2.92)
WAYPOINT #1707: (5.94, 2.92)
WAYPOINT #1708: (5.94, 2.92)
WAYPOINT #1709: (5.94, 2.92)
WAYPOINT #1710: (5.94, 2.92)
WAYPOINT #1711: (5.94, 2.92)
WAYPOINT #1712: (5.94, 2.92)
WAYPOINT #1713: (5.94, 2.92)
WAYPOINT #1714: (5.94, 2.92)
WAYPOINT #1715: (5.94, 2.92)
WAYPOINT #1716: (5.94, 2.92)
WAYPOINT #1717: (5.94, 2.92)
WAYPOINT #1718: (5.94, 2.92)
WAYPOINT #1719: (5.94, 2.92)
WAYPOINT #1720: (5.94, 2.92)
WAYPOINT #1721: (5.94, 2.92)
WAYPOINT #1722: (5.94, 2.92)
WAYPOINT #1723: (5.94, 2.92)
WAYPOINT #1724: (5.94, 2.92)
WAYPOINT #1725: (5.94, 2.92)
WAYPOINT #1726: (5.94, 2.92)
WAYPOINT #1727: (5.94, 2.92)
WAYPOINT #1728: (5.94, 2.92)
WAYPOINT #1729: (5.94, 2.92)
WAYPOINT #1730: (5.94, 2.92)
WAYPOINT #1731: (5.94, 2.92)
WAYPOINT #1732: (5.94, 2.92)
WAYPOINT #1733: (5.94, 2.92)
WAYPOINT #1734: (5.94, 2.92)
WAYPOINT #1735: (5.94, 2.92)
WAYPOINT #1736: (5.94, 2.92)
WAYPOINT #1737: (5.94, 2.92)
WAYPOINT #1738: (5.94, 2.92)
WAYPOINT #1739: (5.94, 2.92)
WAYPOINT #1740: (5.94, 2.92)
WAYPOINT #1741: (5.94, 2.92)
WAYPOINT #1742: (5.94, 2.92)
WAYPOINT #1743: (5.94, 2.92)
WAYPOINT #1744: (5.94, 2.92)
WAYPOINT #1745: (5.94, 2.92)
WAYPOINT #1746: (5.94, 2.92)
WAYPOINT #1747: (5.94, 2.92)
WAYPOINT #1748: (5.94, 2.92)
WAYPOINT #1749: (5.94, 2.92)
WAYPOINT #1750: (5.94, 2.92)
WAYPOINT #1751: (5.94, 2.92)
WAYPOINT #1752: (5.94, 2.92)
WAYPOINT #1753: (5.94, 2.92)
WAYPOINT #1754: (5.94, 2.92)
WAYPOINT #1755: (5.94, 2.92)
WAYPOINT #1756: (5.94, 2.92)
WAYPOINT #1757: (5.94, 2.92)
WAYPOINT #1758: (5.94, 2.92)
WAYPOINT #1759: (5.94, 2.92)
WAYPOINT #1760: (5.94, 2.92)
WAYPOINT #1761: (5.94, 2.92)
WAYPOINT #1762: (5.94, 2.92)
WAYPOINT #1763: (5.94, 2.92)
WAYPOINT #1764: (5.94, 2.92)
WAYPOINT #1765: (5.94, 2.92)
WAYPOINT #1766: (5.94, 2.92)
WAYPOINT #1767: (5.94, 2.92)
WAYPOINT #1768: (5.94, 2.92)
WAYPOINT #1769: (5.94, 2.92)
WAYPOINT #1770: (5.94, 2.92)
WAYPOINT #1771: (5.94, 2.92)
WAYPOINT #1772: (5.94, 2.92)
WAYPOINT #1773: (5.94, 2.92)
WAYPOINT #1774: (5.94, 2.92)
WAYPOINT #1775: (5.94, 2.92)
WAYPOINT #1776: (5.94, 2.92)
WAYPOINT #1777: (5.94, 2.92)
WAYPOINT #1778: (5.94, 2.92)
WAYPOINT #1779: (5.94, 2.92)
WAYPOINT #1780: (5.94, 2.92)
WAYPOINT #1781: (5.94, 2.92)
WAYPOINT #1782: (5.94, 2.92)
WAYPOINT #1783: (5.94, 2.92)
WAYPOINT #1784: (5.94, 2.92)
WAYPOINT #1785: (5.94, 2.92)
WAYPOINT #1786: (5.94, 2.92)
WAYPOINT #1787: (5.94, 2.92)
WAYPOINT #1788: (5.94, 2.92)
WAYPOINT #1789: (5.94, 2.92)
WAYPOINT #1790: (5.94, 2.92)
WAYPOINT #1791: (5.94, 2.92)
WAYPOINT #1792: (5.94, 2.92)
WAYPOINT #1793: (5.94, 2.92)
WAYPOINT #1794: (5.94, 2.92)
WAYPOINT #1795: (5.94, 2.92)
WAYPOINT #1796: (5.94, 2.92)
t=380s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.04Hz odom=200Hz waypoints=1796 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #1797: (5.94, 2.92)
WAYPOINT #1798: (5.94, 2.92)
WAYPOINT #1799: (5.94, 2.92)
WAYPOINT #1800: (5.94, 2.92)
WAYPOINT #1801: (5.94, 2.92)
WAYPOINT #1802: (5.94, 2.92)
WAYPOINT #1803: (5.94, 2.92)
WAYPOINT #1804: (5.94, 2.92)
WAYPOINT #1805: (5.94, 2.92)
WAYPOINT #1806: (5.94, 2.92)
WAYPOINT #1807: (5.94, 2.92)
WAYPOINT #1808: (5.94, 2.92)
WAYPOINT #1809: (5.94, 2.92)
WAYPOINT #1810: (5.94, 2.92)
WAYPOINT #1811: (5.94, 2.92)
WAYPOINT #1812: (5.94, 2.92)
WAYPOINT #1813: (5.94, 2.92)
WAYPOINT #1814: (5.94, 2.92)
WAYPOINT #1815: (5.94, 2.92)
WAYPOINT #1816: (5.94, 2.92)
WAYPOINT #1817: (5.94, 2.92)
WAYPOINT #1818: (5.94, 2.92)
WAYPOINT #1819: (5.94, 2.92)
WAYPOINT #1820: (5.94, 2.92)
WAYPOINT #1821: (5.94, 2.92)
WAYPOINT #1822: (5.94, 2.92)
WAYPOINT #1823: (5.94, 2.92)
WAYPOINT #1824: (5.94, 2.92)
WAYPOINT #1825: (5.94, 2.92)
WAYPOINT #1826: (5.94, 2.92)
WAYPOINT #1827: (5.94, 2.92)
WAYPOINT #1828: (5.94, 2.92)
WAYPOINT #1829: (5.94, 2.92)
WAYPOINT #1830: (5.94, 2.92)
WAYPOINT #1831: (5.94, 2.92)
WAYPOINT #1832: (5.94, 2.92)
WAYPOINT #1833: (5.94, 2.92)
WAYPOINT #1834: (5.94, 2.92)
WAYPOINT #1835: (5.94, 2.92)
WAYPOINT #1836: (5.94, 2.92)
WAYPOINT #1837: (5.94, 2.92)
WAYPOINT #1838: (5.94, 2.92)
WAYPOINT #1839: (5.94, 2.92)
WAYPOINT #1840: (5.94, 2.92)
WAYPOINT #1841: (5.94, 2.92)
WAYPOINT #1842: (5.94, 2.92)
WAYPOINT #1843: (5.94, 2.92)
WAYPOINT #1844: (5.94, 2.92)
WAYPOINT #1845: (5.94, 2.92)
WAYPOINT #1846: (5.94, 2.92)
WAYPOINT #1847: (5.94, 2.92)
WAYPOINT #1848: (5.94, 2.92)
WAYPOINT #1849: (5.94, 2.92)
WAYPOINT #1850: (5.94, 2.92)
WAYPOINT #1851: (5.94, 2.92)
WAYPOINT #1852: (5.94, 2.92)
WAYPOINT #1853: (5.94, 2.92)
WAYPOINT #1854: (5.94, 2.92)
WAYPOINT #1855: (5.94, 2.92)
WAYPOINT #1856: (5.94, 2.92)
WAYPOINT #1857: (5.94, 2.92)
WAYPOINT #1858: (5.94, 2.92)
WAYPOINT #1859: (5.94, 2.92)
WAYPOINT #1860: (5.94, 2.92)
WAYPOINT #1861: (5.94, 2.92)
WAYPOINT #1862: (5.94, 2.92)
WAYPOINT #1863: (5.94, 2.92)
WAYPOINT #1864: (5.94, 2.92)
WAYPOINT #1865: (5.94, 2.92)
WAYPOINT #1866: (5.94, 2.92)
WAYPOINT #1867: (5.94, 2.92)
WAYPOINT #1868: (5.94, 2.92)
WAYPOINT #1869: (5.94, 2.92)
WAYPOINT #1870: (5.94, 2.92)
WAYPOINT #1871: (5.94, 2.92)
WAYPOINT #1872: (5.94, 2.92)
WAYPOINT #1873: (5.94, 2.92)
WAYPOINT #1874: (5.94, 2.92)
WAYPOINT #1875: (5.94, 2.92)
WAYPOINT #1876: (5.94, 2.92)
WAYPOINT #1877: (5.94, 2.92)
WAYPOINT #1878: (5.94, 2.92)
WAYPOINT #1879: (5.94, 2.92)
WAYPOINT #1880: (5.94, 2.92)
WAYPOINT #1881: (5.94, 2.92)
WAYPOINT #1882: (5.94, 2.92)
WAYPOINT #1883: (5.94, 2.92)
WAYPOINT #1884: (5.94, 2.92)
WAYPOINT #1885: (5.94, 2.92)
WAYPOINT #1886: (5.94, 2.92)
WAYPOINT #1887: (5.94, 2.92)
WAYPOINT #1888: (5.94, 2.92)
WAYPOINT #1889: (5.94, 2.92)
WAYPOINT #1890: (5.94, 2.92)
WAYPOINT #1891: (5.94, 2.92)
WAYPOINT #1892: (5.94, 2.92)
WAYPOINT #1893: (5.94, 2.92)
WAYPOINT #1894: (5.94, 2.92)
WAYPOINT #1895: (5.94, 2.92)
WAYPOINT #1896: (5.94, 2.92)
WAYPOINT #1897: (5.94, 2.92)
t=400s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.04Hz odom=200Hz waypoints=1897 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #1898: (5.94, 2.92)
WAYPOINT #1899: (5.94, 2.92)
WAYPOINT #1900: (5.94, 2.92)
WAYPOINT #1901: (5.94, 2.92)
WAYPOINT #1902: (5.94, 2.92)
