== verify-batch 713819 on xgpe1 16:21:21  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g5.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785918143.785718362] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785918143.776734149] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #865: (2.25, -3.04)
WAYPOINT #866: (2.25, -3.04)
WAYPOINT #867: (2.25, -3.04)
WAYPOINT #868: (2.25, -3.04)
WAYPOINT #869: (2.25, -3.04)
WAYPOINT #870: (2.25, -3.04)
WAYPOINT #871: (2.25, -3.04)
WAYPOINT #872: (2.25, -3.04)
WAYPOINT #873: (2.25, -3.04)
WAYPOINT #874: (2.25, -3.04)
WAYPOINT #875: (2.25, -3.04)
WAYPOINT #876: (2.25, -3.04)
WAYPOINT #877: (2.25, -3.04)
WAYPOINT #878: (2.25, -3.04)
WAYPOINT #879: (2.25, -3.04)
WAYPOINT #880: (2.25, -3.04)
WAYPOINT #881: (2.25, -3.04)
WAYPOINT #882: (2.25, -3.04)
WAYPOINT #883: (2.25, -3.04)
WAYPOINT #884: (2.25, -3.04)
WAYPOINT #885: (2.25, -3.04)
WAYPOINT #886: (2.25, -3.04)
WAYPOINT #887: (2.25, -3.04)
WAYPOINT #888: (2.25, -3.04)
WAYPOINT #889: (2.25, -3.04)
WAYPOINT #890: (2.25, -3.04)
WAYPOINT #891: (2.25, -3.04)
WAYPOINT #892: (2.25, -3.04)
WAYPOINT #893: (2.25, -3.04)
WAYPOINT #894: (2.25, -3.04)
WAYPOINT #895: (2.25, -3.04)
WAYPOINT #896: (2.25, -3.04)
WAYPOINT #897: (2.25, -3.04)
WAYPOINT #898: (2.25, -3.04)
WAYPOINT #899: (2.25, -3.04)
WAYPOINT #900: (2.25, -3.04)
WAYPOINT #901: (2.25, -3.04)
WAYPOINT #902: (2.25, -3.04)
WAYPOINT #903: (2.25, -3.04)
WAYPOINT #904: (2.25, -3.04)
WAYPOINT #905: (2.25, -3.04)
WAYPOINT #906: (2.25, -3.04)
WAYPOINT #907: (2.25, -3.04)
WAYPOINT #908: (2.25, -3.04)
WAYPOINT #909: (2.25, -3.04)
WAYPOINT #910: (2.25, -3.04)
WAYPOINT #911: (2.25, -3.04)
WAYPOINT #912: (2.25, -3.04)
WAYPOINT #913: (2.25, -3.04)
WAYPOINT #914: (2.25, -3.04)
WAYPOINT #915: (2.25, -3.04)
WAYPOINT #916: (2.25, -3.04)
WAYPOINT #917: (2.25, -3.04)
WAYPOINT #918: (2.25, -3.04)
WAYPOINT #919: (2.25, -3.04)
WAYPOINT #920: (2.25, -3.04)
WAYPOINT #921: (2.25, -3.04)
WAYPOINT #922: (2.25, -3.04)
WAYPOINT #923: (2.25, -3.04)
WAYPOINT #924: (2.25, -3.04)
WAYPOINT #925: (2.25, -3.04)
WAYPOINT #926: (2.25, -3.04)
WAYPOINT #927: (2.25, -3.04)
WAYPOINT #928: (2.25, -3.04)
WAYPOINT #929: (2.25, -3.04)
WAYPOINT #930: (2.25, -3.04)
WAYPOINT #931: (2.25, -3.04)
WAYPOINT #932: (2.25, -3.04)
WAYPOINT #933: (2.25, -3.04)
WAYPOINT #934: (2.25, -3.04)
WAYPOINT #935: (2.25, -3.04)
WAYPOINT #936: (2.25, -3.04)
WAYPOINT #937: (2.25, -3.04)
WAYPOINT #938: (2.25, -3.04)
WAYPOINT #939: (2.25, -3.04)
WAYPOINT #940: (2.25, -3.04)
WAYPOINT #941: (2.25, -3.04)
WAYPOINT #942: (2.25, -3.04)
WAYPOINT #943: (2.25, -3.04)
WAYPOINT #944: (2.25, -3.04)
WAYPOINT #945: (2.25, -3.04)
WAYPOINT #946: (2.25, -3.04)
WAYPOINT #947: (2.25, -3.04)
WAYPOINT #948: (2.25, -3.04)
WAYPOINT #949: (2.25, -3.04)
WAYPOINT #950: (2.25, -3.04)
WAYPOINT #951: (2.25, -3.04)
WAYPOINT #952: (2.25, -3.04)
WAYPOINT #953: (2.25, -3.04)
WAYPOINT #954: (2.25, -3.04)
t=220s scan=2.83Hz cam_raw=0.00Hz cam_comp=2.14Hz odom=200Hz waypoints=954 pose=(0.9893847703933716, -0.883246898651123)
WAYPOINT #955: (2.25, -3.04)
WAYPOINT #956: (2.25, -3.04)
WAYPOINT #957: (2.25, -3.04)
WAYPOINT #958: (2.25, -3.04)
WAYPOINT #959: (2.25, -3.04)
WAYPOINT #960: (2.25, -3.04)
WAYPOINT #961: (2.25, -3.04)
WAYPOINT #962: (2.25, -3.04)
WAYPOINT #963: (2.25, -3.04)
WAYPOINT #964: (2.25, -3.04)
WAYPOINT #965: (2.25, -3.04)
WAYPOINT #966: (2.25, -3.04)
WAYPOINT #967: (2.25, -3.04)
WAYPOINT #968: (2.25, -3.04)
WAYPOINT #969: (2.25, -3.04)
WAYPOINT #970: (2.25, -3.04)
WAYPOINT #971: (2.25, -3.04)
WAYPOINT #972: (2.25, -3.04)
WAYPOINT #973: (2.25, -3.04)
WAYPOINT #974: (2.25, -3.04)
WAYPOINT #975: (2.25, -3.04)
WAYPOINT #976: (2.25, -3.04)
WAYPOINT #977: (2.25, -3.04)
WAYPOINT #978: (2.25, -3.04)
WAYPOINT #979: (2.25, -3.04)
WAYPOINT #980: (2.25, -3.04)
WAYPOINT #981: (2.25, -3.04)
WAYPOINT #982: (2.25, -3.04)
WAYPOINT #983: (2.25, -3.04)
WAYPOINT #984: (2.25, -3.04)
WAYPOINT #985: (2.25, -3.04)
WAYPOINT #986: (2.25, -3.04)
WAYPOINT #987: (2.25, -3.04)
WAYPOINT #988: (2.25, -3.04)
WAYPOINT #989: (2.25, -3.04)
WAYPOINT #990: (2.25, -3.04)
WAYPOINT #991: (2.25, -3.04)
WAYPOINT #992: (2.25, -3.04)
WAYPOINT #993: (2.25, -3.04)
WAYPOINT #994: (2.25, -3.04)
WAYPOINT #995: (2.25, -3.04)
WAYPOINT #996: (2.25, -3.04)
WAYPOINT #997: (2.25, -3.04)
WAYPOINT #998: (2.25, -3.04)
WAYPOINT #999: (2.25, -3.04)
WAYPOINT #1000: (2.25, -3.04)
WAYPOINT #1001: (2.25, -3.04)
WAYPOINT #1002: (2.25, -3.04)
WAYPOINT #1003: (2.25, -3.04)
WAYPOINT #1004: (2.25, -3.04)
WAYPOINT #1005: (2.25, -3.04)
WAYPOINT #1006: (2.25, -3.04)
WAYPOINT #1007: (2.25, -3.04)
WAYPOINT #1008: (2.25, -3.04)
WAYPOINT #1009: (2.25, -3.04)
WAYPOINT #1010: (2.25, -3.04)
WAYPOINT #1011: (2.25, -3.04)
WAYPOINT #1012: (2.25, -3.04)
WAYPOINT #1013: (2.25, -3.04)
WAYPOINT #1014: (2.25, -3.04)
WAYPOINT #1015: (2.25, -3.04)
WAYPOINT #1016: (2.25, -3.04)
WAYPOINT #1017: (2.25, -3.04)
WAYPOINT #1018: (2.25, -3.04)
WAYPOINT #1019: (2.25, -3.04)
WAYPOINT #1020: (2.25, -3.04)
WAYPOINT #1021: (2.25, -3.04)
WAYPOINT #1022: (2.25, -3.04)
WAYPOINT #1023: (2.25, -3.04)
WAYPOINT #1024: (2.25, -3.04)
WAYPOINT #1025: (2.25, -3.04)
WAYPOINT #1026: (2.25, -3.04)
WAYPOINT #1027: (2.25, -3.04)
WAYPOINT #1028: (2.25, -3.04)
WAYPOINT #1029: (2.25, -3.04)
WAYPOINT #1030: (2.25, -3.04)
WAYPOINT #1031: (2.25, -3.04)
WAYPOINT #1032: (2.25, -3.04)
WAYPOINT #1033: (2.25, -3.04)
WAYPOINT #1034: (2.25, -3.04)
WAYPOINT #1035: (2.25, -3.04)
WAYPOINT #1036: (2.25, -3.04)
WAYPOINT #1037: (2.25, -3.04)
WAYPOINT #1038: (2.25, -3.04)
WAYPOINT #1039: (2.25, -3.04)
WAYPOINT #1040: (2.25, -3.04)
WAYPOINT #1041: (2.25, -3.04)
WAYPOINT #1042: (2.25, -3.04)
WAYPOINT #1043: (2.25, -3.04)
WAYPOINT #1044: (2.25, -3.04)
WAYPOINT #1045: (2.25, -3.04)
WAYPOINT #1046: (2.25, -3.04)
WAYPOINT #1047: (2.25, -3.04)
WAYPOINT #1048: (2.25, -3.04)
WAYPOINT #1049: (2.25, -3.04)
WAYPOINT #1050: (2.25, -3.04)
WAYPOINT #1051: (2.25, -3.04)
t=240s scan=2.84Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=1051 pose=(0.9893847703933716, -0.883246898651123)
WAYPOINT #1052: (2.25, -3.04)
WAYPOINT #1053: (2.25, -3.04)
WAYPOINT #1054: (2.25, -3.04)
WAYPOINT #1055: (2.25, -3.04)
WAYPOINT #1056: (2.25, -3.04)
WAYPOINT #1057: (2.25, -3.04)
WAYPOINT #1058: (2.25, -3.04)
ANSWER-MARKER=(1.77,-2.03)
FINAL t=243s waypoints=1058 counts={'scan': 691, 'cam_raw': 0, 'cam_comp': 520, 'odom': 48650} answer={'marker': (1.7667428957953546, -2.025292083215207)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713819/slurm_script: line 150: 385673 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.464865442s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 3_livingroom_3_obje monitor rc=0
== slot 3_livingroom_3_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785919371.810823127] [vla_ai_module]: published 148 waypoints since latch
[INFO] [1785919380.440324108] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785919401.907696302] [vla_ai_module]: published 293 waypoints since latch
[INFO] [1785919431.922655159] [vla_ai_module]: published 435 waypoints since latch
[INFO] [1785919461.939483963] [vla_ai_module]: published 581 waypoints since latch
[INFO] [1785919491.970538985] [vla_ai_module]: published 726 waypoints since latch
[INFO] [1785919522.107260984] [vla_ai_module]: published 872 waypoints since latch
[INFO] [1785919552.124369925] [vla_ai_module]: published 1015 waypoints since latch
[INFO] [1785919560.753311081] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785919562.952472126] [vla_ai_module]: verify->answer verify complete
[INFO] [1785919563.025192741] [vla_ai_module]: published marker answer: label='vase' centroid=(1.77, -2.03, 0.40)
[INFO] [1785919563.026698276] [vla_ai_module]: answer->done answered
[INFO] [1785919563.028127037] [vla_ai_module]: controller DONE; last 9 events: 15.2:idle:question_latched:object_reference: 'Find the vase between the cabinet and the stool.' | 15.2:idle:transition:idle->parsing question received | 21.2:parsing:parsed:tier=api | 21.2:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 240.3:explore_execute:transition:explore_execute->verify explore budget spent | 242.5:verify:transition:verify->answer verify complete | 242.6:answer:published:MarkerBox via answer_state | 242.6:answer:transition:answer->done answered
== slot 3_livingroom_3_obje parse tier
[INFO] [1785919291.769154643] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 3_livingroom_3_obje LLM usage
{"completion_tokens": 137, "latency_ms": 5978.8, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2006, "tier": "api", "total_tokens": 2143, "ts": "2026-08-05T08:42:21.628464+00:00"}
{"completion_tokens": 201, "latency_ms": 2051.7, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 290, "tier": "api", "total_tokens": 491, "ts": "2026-08-05T08:46:02.934317+00:00"}
SLOT 3_livingroom_3_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 3_livingroom_3_obje: run_one returned OK
== slot 4_livingroom_4_obje: scene=livingroom_4 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Find the picture closest to a window.
/var/lib/slurm/slurmd/job713819/slurm_script: line 171: 385519 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785919674.547861358] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785919674.543205954] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713819_captures/4_livingroom_4_obje/livingroom_4/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
t=40s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=96 pose=(0.9304408431053162, 0.5740087032318115)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
t=60s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=192 pose=(0.9304408431053162, 0.5740087032318115)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (0.00, 0.50)
WAYPOINT #204: (0.00, 0.50)
WAYPOINT #205: (0.00, 0.50)
WAYPOINT #206: (0.00, 0.50)
WAYPOINT #207: (0.00, 0.50)
WAYPOINT #208: (0.00, 0.50)
WAYPOINT #209: (0.00, 0.50)
WAYPOINT #210: (0.00, 0.50)
WAYPOINT #211: (0.00, 0.50)
WAYPOINT #212: (0.00, 0.50)
WAYPOINT #213: (0.00, 0.50)
WAYPOINT #214: (0.00, 0.50)
WAYPOINT #215: (0.00, 0.50)
WAYPOINT #216: (0.00, 0.50)
WAYPOINT #217: (0.00, 0.50)
WAYPOINT #218: (0.00, 0.50)
WAYPOINT #219: (0.00, 0.50)
WAYPOINT #220: (0.00, 0.50)
WAYPOINT #221: (0.00, 0.50)
WAYPOINT #222: (0.00, 0.50)
WAYPOINT #223: (0.00, 0.50)
WAYPOINT #224: (0.00, 0.50)
WAYPOINT #225: (0.00, 0.50)
WAYPOINT #226: (0.00, 0.50)
WAYPOINT #227: (0.00, 0.50)
WAYPOINT #228: (0.00, 0.50)
WAYPOINT #229: (0.00, 0.50)
WAYPOINT #230: (0.00, 0.50)
WAYPOINT #231: (0.00, 0.50)
WAYPOINT #232: (0.00, 0.50)
WAYPOINT #233: (0.00, 0.50)
WAYPOINT #234: (0.00, 0.50)
WAYPOINT #235: (0.00, 0.50)
WAYPOINT #236: (0.00, 0.50)
WAYPOINT #237: (0.00, 0.50)
WAYPOINT #238: (0.00, 0.50)
WAYPOINT #239: (0.00, 0.50)
WAYPOINT #240: (0.00, 0.50)
WAYPOINT #241: (0.00, 0.50)
WAYPOINT #242: (0.00, 0.50)
WAYPOINT #243: (0.00, 0.50)
WAYPOINT #244: (0.00, 0.50)
WAYPOINT #245: (0.00, 0.50)
WAYPOINT #246: (0.00, 0.50)
WAYPOINT #247: (0.00, 0.50)
WAYPOINT #248: (0.00, 0.50)
WAYPOINT #249: (0.00, 0.50)
WAYPOINT #250: (0.00, 0.50)
WAYPOINT #251: (0.00, 0.50)
WAYPOINT #252: (0.00, 0.50)
WAYPOINT #253: (0.00, 0.50)
WAYPOINT #254: (0.00, 0.50)
WAYPOINT #255: (0.00, 0.50)
WAYPOINT #256: (0.00, 0.50)
WAYPOINT #257: (0.00, 0.50)
WAYPOINT #258: (0.00, 0.50)
WAYPOINT #259: (0.00, 0.50)
WAYPOINT #260: (0.00, 0.50)
WAYPOINT #261: (0.00, 0.50)
WAYPOINT #262: (0.00, 0.50)
WAYPOINT #263: (0.00, 0.50)
WAYPOINT #264: (0.00, 0.50)
WAYPOINT #265: (0.00, 0.50)
WAYPOINT #266: (0.00, 0.50)
WAYPOINT #267: (0.00, 0.50)
WAYPOINT #268: (0.00, 0.50)
WAYPOINT #269: (0.00, 0.50)
WAYPOINT #270: (0.00, 0.50)
WAYPOINT #271: (0.00, 0.50)
WAYPOINT #272: (0.00, 0.50)
WAYPOINT #273: (0.00, 0.50)
WAYPOINT #274: (0.00, 0.50)
WAYPOINT #275: (0.00, 0.50)
WAYPOINT #276: (0.00, 0.50)
WAYPOINT #277: (0.00, 0.50)
WAYPOINT #278: (0.00, 0.50)
WAYPOINT #279: (0.00, 0.50)
WAYPOINT #280: (0.00, 0.50)
