== verify-batch 714719 on xgpe1 00:47:06  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g3.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785948488.402329208] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785948488.396726284] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1228: (-1.45, 2.75)
WAYPOINT #1229: (-1.45, 2.75)
WAYPOINT #1230: (-1.45, 2.75)
WAYPOINT #1231: (-1.45, 2.75)
WAYPOINT #1232: (-1.45, 2.75)
WAYPOINT #1233: (-1.45, 2.75)
WAYPOINT #1234: (-1.45, 2.75)
WAYPOINT #1235: (-1.45, 2.75)
WAYPOINT #1236: (-1.45, 2.75)
WAYPOINT #1237: (-1.45, 2.75)
WAYPOINT #1238: (-1.45, 2.75)
WAYPOINT #1239: (-1.45, 2.75)
WAYPOINT #1240: (-1.45, 2.75)
WAYPOINT #1241: (-1.45, 2.75)
WAYPOINT #1242: (-1.45, 2.75)
WAYPOINT #1243: (-1.45, 2.75)
WAYPOINT #1244: (-1.45, 2.75)
WAYPOINT #1245: (-1.45, 2.75)
WAYPOINT #1246: (-1.45, 2.75)
WAYPOINT #1247: (-1.45, 2.75)
WAYPOINT #1248: (-1.45, 2.75)
WAYPOINT #1249: (-1.45, 2.75)
WAYPOINT #1250: (-1.45, 2.75)
WAYPOINT #1251: (-1.45, 2.75)
WAYPOINT #1252: (-1.45, 2.75)
WAYPOINT #1253: (-1.45, 2.75)
WAYPOINT #1254: (0.00, 0.00)
WAYPOINT #1255: (-1.45, 2.75)
WAYPOINT #1256: (-1.45, 2.75)
WAYPOINT #1257: (-1.45, 2.75)
WAYPOINT #1258: (-1.45, 2.75)
WAYPOINT #1259: (-1.45, 2.75)
WAYPOINT #1260: (-1.45, 2.75)
WAYPOINT #1261: (-1.45, 2.75)
WAYPOINT #1262: (-1.45, 2.75)
WAYPOINT #1263: (-1.45, 2.75)
WAYPOINT #1264: (-1.45, 2.75)
WAYPOINT #1265: (-1.45, 2.75)
WAYPOINT #1266: (-1.45, 2.75)
WAYPOINT #1267: (-1.45, 2.75)
WAYPOINT #1268: (-1.45, 2.75)
WAYPOINT #1269: (-1.45, 2.75)
WAYPOINT #1270: (-1.45, 2.75)
WAYPOINT #1271: (-1.45, 2.75)
WAYPOINT #1272: (-1.45, 2.75)
WAYPOINT #1273: (-1.45, 2.75)
WAYPOINT #1274: (-1.45, 2.75)
WAYPOINT #1275: (-1.45, 2.75)
WAYPOINT #1276: (-1.45, 2.75)
WAYPOINT #1277: (-1.45, 2.75)
WAYPOINT #1278: (-1.45, 2.75)
WAYPOINT #1279: (-1.45, 2.75)
WAYPOINT #1280: (-1.45, 2.75)
WAYPOINT #1281: (-1.45, 2.75)
WAYPOINT #1282: (-1.45, 2.75)
WAYPOINT #1283: (-1.45, 2.75)
WAYPOINT #1284: (-1.45, 2.75)
WAYPOINT #1285: (-1.45, 2.75)
WAYPOINT #1286: (-1.45, 2.75)
WAYPOINT #1287: (-1.45, 2.75)
WAYPOINT #1288: (-1.45, 2.75)
WAYPOINT #1289: (-1.45, 2.75)
WAYPOINT #1290: (-1.45, 2.75)
WAYPOINT #1291: (-1.45, 2.75)
WAYPOINT #1292: (-1.45, 2.75)
WAYPOINT #1293: (-1.45, 2.75)
WAYPOINT #1294: (-1.45, 2.75)
WAYPOINT #1295: (-1.45, 2.75)
WAYPOINT #1296: (-1.45, 2.75)
t=280s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=200Hz waypoints=1296 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #1297: (-1.45, 2.75)
WAYPOINT #1298: (-1.45, 2.75)
WAYPOINT #1299: (-1.45, 2.75)
WAYPOINT #1300: (-1.45, 2.75)
WAYPOINT #1301: (-1.45, 2.75)
WAYPOINT #1302: (-1.45, 2.75)
WAYPOINT #1303: (-1.45, 2.75)
WAYPOINT #1304: (-1.45, 2.75)
WAYPOINT #1305: (-1.45, 2.75)
WAYPOINT #1306: (-1.45, 2.75)
WAYPOINT #1307: (-1.45, 2.75)
WAYPOINT #1308: (-1.45, 2.75)
WAYPOINT #1309: (-1.45, 2.75)
WAYPOINT #1310: (-1.45, 2.75)
WAYPOINT #1311: (-1.45, 2.75)
WAYPOINT #1312: (-1.45, 2.75)
WAYPOINT #1313: (-1.45, 2.75)
WAYPOINT #1314: (-1.45, 2.75)
WAYPOINT #1315: (-1.45, 2.75)
WAYPOINT #1316: (-1.45, 2.75)
WAYPOINT #1317: (-1.45, 2.75)
WAYPOINT #1318: (-1.45, 2.75)
WAYPOINT #1319: (-1.45, 2.75)
WAYPOINT #1320: (-1.45, 2.75)
WAYPOINT #1321: (-1.45, 2.75)
WAYPOINT #1322: (-1.45, 2.75)
WAYPOINT #1323: (-1.45, 2.75)
WAYPOINT #1324: (-1.45, 2.75)
WAYPOINT #1325: (-1.45, 2.75)
WAYPOINT #1326: (-1.45, 2.75)
WAYPOINT #1327: (-1.45, 2.75)
WAYPOINT #1328: (-1.45, 2.75)
WAYPOINT #1329: (-1.45, 2.75)
WAYPOINT #1330: (-1.45, 2.75)
WAYPOINT #1331: (-1.45, 2.75)
WAYPOINT #1332: (-1.45, 2.75)
WAYPOINT #1333: (-1.45, 2.75)
WAYPOINT #1334: (-1.45, 2.75)
WAYPOINT #1335: (-1.45, 2.75)
WAYPOINT #1336: (-1.45, 2.75)
WAYPOINT #1337: (-1.45, 2.75)
WAYPOINT #1338: (-1.45, 2.75)
WAYPOINT #1339: (-1.45, 2.75)
WAYPOINT #1340: (-1.45, 2.75)
WAYPOINT #1341: (-1.45, 2.75)
WAYPOINT #1342: (-1.45, 2.75)
WAYPOINT #1343: (-1.45, 2.75)
WAYPOINT #1344: (-1.45, 2.75)
WAYPOINT #1345: (-1.45, 2.75)
WAYPOINT #1346: (-1.45, 2.75)
WAYPOINT #1347: (-1.45, 2.75)
WAYPOINT #1348: (-1.45, 2.75)
WAYPOINT #1349: (-1.45, 2.75)
WAYPOINT #1350: (-1.45, 2.75)
WAYPOINT #1351: (-1.45, 2.75)
WAYPOINT #1352: (-1.45, 2.75)
WAYPOINT #1353: (-1.45, 2.75)
WAYPOINT #1354: (-1.45, 2.75)
WAYPOINT #1355: (-1.45, 2.75)
WAYPOINT #1356: (-1.45, 2.75)
WAYPOINT #1357: (-1.45, 2.75)
WAYPOINT #1358: (-1.45, 2.75)
WAYPOINT #1359: (-1.45, 2.75)
WAYPOINT #1360: (-1.45, 2.75)
WAYPOINT #1361: (-1.45, 2.75)
WAYPOINT #1362: (-1.45, 2.75)
WAYPOINT #1363: (-1.45, 2.75)
WAYPOINT #1364: (-1.45, 2.75)
WAYPOINT #1365: (-1.45, 2.75)
WAYPOINT #1366: (-1.45, 2.75)
WAYPOINT #1367: (-1.45, 2.75)
WAYPOINT #1368: (-1.45, 2.75)
WAYPOINT #1369: (-1.45, 2.75)
WAYPOINT #1370: (-1.45, 2.75)
WAYPOINT #1371: (-1.45, 2.75)
WAYPOINT #1372: (-1.45, 2.75)
WAYPOINT #1373: (-1.45, 2.75)
WAYPOINT #1374: (-1.45, 2.75)
WAYPOINT #1375: (-1.45, 2.75)
WAYPOINT #1376: (-1.45, 2.75)
WAYPOINT #1377: (-1.45, 2.75)
WAYPOINT #1378: (-1.45, 2.75)
WAYPOINT #1379: (-1.45, 2.75)
WAYPOINT #1380: (-1.45, 2.75)
WAYPOINT #1381: (-1.45, 2.75)
WAYPOINT #1382: (-1.45, 2.75)
WAYPOINT #1383: (-1.45, 2.75)
WAYPOINT #1384: (-1.45, 2.75)
WAYPOINT #1385: (-1.45, 2.75)
WAYPOINT #1386: (-1.45, 2.75)
WAYPOINT #1387: (-1.45, 2.75)
WAYPOINT #1388: (-1.45, 2.75)
WAYPOINT #1389: (-1.45, 2.75)
WAYPOINT #1390: (-1.45, 2.75)
WAYPOINT #1391: (-1.45, 2.75)
WAYPOINT #1392: (-1.45, 2.75)
WAYPOINT #1393: (-1.45, 2.75)
WAYPOINT #1394: (-1.45, 2.75)
WAYPOINT #1395: (-1.45, 2.75)
WAYPOINT #1396: (-1.45, 2.75)
t=300s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=200Hz waypoints=1396 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #1397: (-1.45, 2.75)
WAYPOINT #1398: (-1.45, 2.75)
WAYPOINT #1399: (-1.45, 2.75)
WAYPOINT #1400: (-1.45, 2.75)
WAYPOINT #1401: (-1.45, 2.75)
WAYPOINT #1402: (-1.45, 2.75)
WAYPOINT #1403: (-1.45, 2.75)
WAYPOINT #1404: (-1.45, 2.75)
WAYPOINT #1405: (-1.45, 2.75)
WAYPOINT #1406: (-1.45, 2.75)
WAYPOINT #1407: (-1.45, 2.75)
WAYPOINT #1408: (-1.45, 2.75)
WAYPOINT #1409: (-1.45, 2.75)
WAYPOINT #1410: (-1.45, 2.75)
WAYPOINT #1411: (-1.45, 2.75)
WAYPOINT #1412: (-1.45, 2.75)
WAYPOINT #1413: (-1.45, 2.75)
WAYPOINT #1414: (-1.45, 2.75)
WAYPOINT #1415: (-1.45, 2.75)
WAYPOINT #1416: (-1.45, 2.75)
WAYPOINT #1417: (-1.45, 2.75)
WAYPOINT #1418: (-1.45, 2.75)
WAYPOINT #1419: (-1.45, 2.75)
WAYPOINT #1420: (-1.45, 2.75)
WAYPOINT #1421: (-1.45, 2.75)
WAYPOINT #1422: (-1.45, 2.75)
WAYPOINT #1423: (-1.45, 2.75)
WAYPOINT #1424: (-1.45, 2.75)
WAYPOINT #1425: (-1.45, 2.75)
WAYPOINT #1426: (-1.45, 2.75)
WAYPOINT #1427: (-1.45, 2.75)
WAYPOINT #1428: (-1.45, 2.75)
WAYPOINT #1429: (-1.45, 2.75)
WAYPOINT #1430: (-1.45, 2.75)
WAYPOINT #1431: (-1.45, 2.75)
WAYPOINT #1432: (-1.45, 2.75)
WAYPOINT #1433: (-1.45, 2.75)
WAYPOINT #1434: (-1.45, 2.75)
WAYPOINT #1435: (-1.45, 2.75)
WAYPOINT #1436: (-1.45, 2.75)
WAYPOINT #1437: (-1.45, 2.75)
WAYPOINT #1438: (-1.45, 2.75)
WAYPOINT #1439: (-1.45, 2.75)
WAYPOINT #1440: (-1.45, 2.75)
WAYPOINT #1441: (-1.45, 2.75)
WAYPOINT #1442: (-1.45, 2.75)
WAYPOINT #1443: (-1.45, 2.75)
WAYPOINT #1444: (-1.45, 2.75)
WAYPOINT #1445: (-1.45, 2.75)
WAYPOINT #1446: (-1.45, 2.75)
WAYPOINT #1447: (-1.45, 2.75)
WAYPOINT #1448: (-1.45, 2.75)
WAYPOINT #1449: (-1.45, 2.75)
WAYPOINT #1450: (-1.45, 2.75)
WAYPOINT #1451: (-1.45, 2.75)
WAYPOINT #1452: (-1.45, 2.75)
WAYPOINT #1453: (-1.45, 2.75)
WAYPOINT #1454: (-1.45, 2.75)
WAYPOINT #1455: (-1.45, 2.75)
WAYPOINT #1456: (-1.45, 2.75)
WAYPOINT #1457: (-1.45, 2.75)
WAYPOINT #1458: (-1.45, 2.75)
WAYPOINT #1459: (-1.45, 2.75)
WAYPOINT #1460: (-1.45, 2.75)
WAYPOINT #1461: (-1.45, 2.75)
WAYPOINT #1462: (-1.45, 2.75)
WAYPOINT #1463: (-1.45, 2.75)
WAYPOINT #1464: (-1.45, 2.75)
WAYPOINT #1465: (-1.45, 2.75)
WAYPOINT #1466: (-1.45, 2.75)
WAYPOINT #1467: (-1.45, 2.75)
WAYPOINT #1468: (-1.45, 2.75)
WAYPOINT #1469: (-1.45, 2.75)
WAYPOINT #1470: (-1.45, 2.75)
WAYPOINT #1471: (-1.45, 2.75)
WAYPOINT #1472: (-1.45, 2.75)
WAYPOINT #1473: (-1.45, 2.75)
WAYPOINT #1474: (-1.45, 2.75)
WAYPOINT #1475: (-1.45, 2.75)
WAYPOINT #1476: (-1.45, 2.75)
WAYPOINT #1477: (-1.45, 2.75)
WAYPOINT #1478: (-1.45, 2.75)
WAYPOINT #1479: (-1.45, 2.75)
WAYPOINT #1480: (-1.45, 2.75)
WAYPOINT #1481: (-1.45, 2.75)
WAYPOINT #1482: (-1.45, 2.75)
WAYPOINT #1483: (-1.45, 2.75)
WAYPOINT #1484: (-1.45, 2.75)
WAYPOINT #1485: (-1.45, 2.75)
WAYPOINT #1486: (-1.45, 2.75)
WAYPOINT #1487: (-1.45, 2.75)
WAYPOINT #1488: (-1.45, 2.75)
WAYPOINT #1489: (-1.45, 2.75)
WAYPOINT #1490: (-1.45, 2.75)
WAYPOINT #1491: (-1.45, 2.75)
WAYPOINT #1492: (-1.45, 2.75)
WAYPOINT #1493: (-1.45, 2.75)
WAYPOINT #1494: (-1.45, 2.75)
WAYPOINT #1495: (-1.45, 2.75)
WAYPOINT #1496: (-1.45, 2.75)
t=320s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=200Hz waypoints=1496 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #1497: (-1.45, 2.75)
WAYPOINT #1498: (-1.45, 2.75)
WAYPOINT #1499: (-1.45, 2.75)
WAYPOINT #1500: (-1.45, 2.75)
WAYPOINT #1501: (-1.45, 2.75)
WAYPOINT #1502: (-1.45, 2.75)
WAYPOINT #1503: (-1.45, 2.75)
WAYPOINT #1504: (-1.45, 2.75)
WAYPOINT #1505: (-1.45, 2.75)
WAYPOINT #1506: (-1.45, 2.75)
WAYPOINT #1507: (-1.45, 2.75)
WAYPOINT #1508: (-1.45, 2.75)
WAYPOINT #1509: (-1.45, 2.75)
WAYPOINT #1510: (-1.45, 2.75)
WAYPOINT #1511: (-1.45, 2.75)
WAYPOINT #1512: (-1.45, 2.75)
WAYPOINT #1513: (-1.45, 2.75)
WAYPOINT #1514: (-1.45, 2.75)
WAYPOINT #1515: (-1.45, 2.75)
WAYPOINT #1516: (-1.45, 2.75)
WAYPOINT #1517: (-1.45, 2.75)
WAYPOINT #1518: (-1.45, 2.75)
WAYPOINT #1519: (-1.45, 2.75)
WAYPOINT #1520: (-1.45, 2.75)
WAYPOINT #1521: (-1.45, 2.75)
WAYPOINT #1522: (-1.45, 2.75)
WAYPOINT #1523: (-1.45, 2.75)
WAYPOINT #1524: (-1.45, 2.75)
WAYPOINT #1525: (-1.45, 2.75)
WAYPOINT #1526: (-1.45, 2.75)
WAYPOINT #1527: (-1.45, 2.75)
WAYPOINT #1528: (-1.45, 2.75)
WAYPOINT #1529: (-1.45, 2.75)
WAYPOINT #1530: (-1.45, 2.75)
WAYPOINT #1531: (-1.45, 2.75)
WAYPOINT #1532: (-1.45, 2.75)
WAYPOINT #1533: (-1.45, 2.75)
WAYPOINT #1534: (-1.45, 2.75)
WAYPOINT #1535: (-1.45, 2.75)
WAYPOINT #1536: (-1.45, 2.75)
WAYPOINT #1537: (-1.45, 2.75)
WAYPOINT #1538: (-1.45, 2.75)
WAYPOINT #1539: (-1.45, 2.75)
WAYPOINT #1540: (-1.45, 2.75)
WAYPOINT #1541: (-1.45, 2.75)
WAYPOINT #1542: (-1.45, 2.75)
WAYPOINT #1543: (-1.45, 2.75)
WAYPOINT #1544: (-1.45, 2.75)
WAYPOINT #1545: (-1.45, 2.75)
WAYPOINT #1546: (-1.45, 2.75)
WAYPOINT #1547: (-1.45, 2.75)
WAYPOINT #1548: (-1.45, 2.75)
WAYPOINT #1549: (-1.45, 2.75)
WAYPOINT #1550: (-1.45, 2.75)
WAYPOINT #1551: (-1.45, 2.75)
WAYPOINT #1552: (-1.45, 2.75)
WAYPOINT #1553: (-1.45, 2.75)
WAYPOINT #1554: (-1.45, 2.75)
WAYPOINT #1555: (-1.45, 2.75)
WAYPOINT #1556: (-1.45, 2.75)
WAYPOINT #1557: (-1.45, 2.75)
WAYPOINT #1558: (-1.45, 2.75)
WAYPOINT #1559: (-1.45, 2.75)
WAYPOINT #1560: (-1.45, 2.75)
WAYPOINT #1561: (-1.45, 2.75)
WAYPOINT #1562: (-1.45, 2.75)
WAYPOINT #1563: (-1.45, 2.75)
WAYPOINT #1564: (-1.45, 2.75)
WAYPOINT #1565: (-1.45, 2.75)
WAYPOINT #1566: (-1.45, 2.75)
WAYPOINT #1567: (-1.45, 2.75)
WAYPOINT #1568: (-1.45, 2.75)
WAYPOINT #1569: (-1.45, 2.75)
WAYPOINT #1570: (-1.45, 2.75)
WAYPOINT #1571: (-1.45, 2.75)
WAYPOINT #1572: (-1.45, 2.75)
WAYPOINT #1573: (-1.45, 2.75)
WAYPOINT #1574: (-1.45, 2.75)
WAYPOINT #1575: (-1.45, 2.75)
WAYPOINT #1576: (-1.45, 2.75)
WAYPOINT #1577: (-1.45, 2.75)
WAYPOINT #1578: (-1.45, 2.75)
WAYPOINT #1579: (-1.45, 2.75)
WAYPOINT #1580: (-1.45, 2.75)
WAYPOINT #1581: (-1.45, 2.75)
WAYPOINT #1582: (-1.45, 2.75)
WAYPOINT #1583: (-1.45, 2.75)
WAYPOINT #1584: (-1.45, 2.75)
WAYPOINT #1585: (-1.45, 2.75)
WAYPOINT #1586: (-1.45, 2.75)
WAYPOINT #1587: (-1.45, 2.75)
WAYPOINT #1588: (-1.45, 2.75)
WAYPOINT #1589: (-1.45, 2.75)
WAYPOINT #1590: (-1.45, 2.75)
WAYPOINT #1591: (-1.45, 2.75)
WAYPOINT #1592: (-1.45, 2.75)
WAYPOINT #1593: (-1.45, 2.75)
WAYPOINT #1594: (-1.45, 2.75)
WAYPOINT #1595: (-1.45, 2.75)
WAYPOINT #1596: (-1.45, 2.75)
t=340s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=200Hz waypoints=1596 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #1597: (-1.45, 2.75)
WAYPOINT #1598: (-1.45, 2.75)
WAYPOINT #1599: (-1.45, 2.75)
WAYPOINT #1600: (-1.45, 2.75)
WAYPOINT #1601: (-1.45, 2.75)
WAYPOINT #1602: (-1.45, 2.75)
WAYPOINT #1603: (-1.45, 2.75)
WAYPOINT #1604: (-1.45, 2.75)
WAYPOINT #1605: (-1.45, 2.75)
WAYPOINT #1606: (-1.45, 2.75)
WAYPOINT #1607: (-1.45, 2.75)
WAYPOINT #1608: (-1.45, 2.75)
WAYPOINT #1609: (-1.45, 2.75)
WAYPOINT #1610: (-1.45, 2.75)
WAYPOINT #1611: (-1.45, 2.75)
WAYPOINT #1612: (-1.45, 2.75)
WAYPOINT #1613: (-1.45, 2.75)
WAYPOINT #1614: (-1.45, 2.75)
WAYPOINT #1615: (-1.45, 2.75)
WAYPOINT #1616: (-1.45, 2.75)
WAYPOINT #1617: (-1.45, 2.75)
WAYPOINT #1618: (-1.45, 2.75)
WAYPOINT #1619: (-1.45, 2.75)
WAYPOINT #1620: (-1.45, 2.75)
WAYPOINT #1621: (-1.45, 2.75)
WAYPOINT #1622: (-1.45, 2.75)
WAYPOINT #1623: (-1.45, 2.75)
WAYPOINT #1624: (-1.45, 2.75)
WAYPOINT #1625: (-1.45, 2.75)
WAYPOINT #1626: (-1.45, 2.75)
WAYPOINT #1627: (-1.45, 2.75)
WAYPOINT #1628: (-1.45, 2.75)
WAYPOINT #1629: (-1.45, 2.75)
WAYPOINT #1630: (-1.45, 2.75)
WAYPOINT #1631: (-1.45, 2.75)
WAYPOINT #1632: (-1.45, 2.75)
WAYPOINT #1633: (-1.45, 2.75)
WAYPOINT #1634: (-1.45, 2.75)
WAYPOINT #1635: (-1.45, 2.75)
WAYPOINT #1636: (-1.45, 2.75)
WAYPOINT #1637: (-1.45, 2.75)
WAYPOINT #1638: (-1.45, 2.75)
WAYPOINT #1639: (-1.45, 2.75)
WAYPOINT #1640: (-1.45, 2.75)
WAYPOINT #1641: (-1.45, 2.75)
WAYPOINT #1642: (-1.45, 2.75)
WAYPOINT #1643: (-1.45, 2.75)
WAYPOINT #1644: (-1.45, 2.75)
WAYPOINT #1645: (-1.45, 2.75)
WAYPOINT #1646: (-1.45, 2.75)
WAYPOINT #1647: (-1.45, 2.75)
WAYPOINT #1648: (-1.45, 2.75)
WAYPOINT #1649: (-1.45, 2.75)
WAYPOINT #1650: (-1.45, 2.75)
WAYPOINT #1651: (-1.45, 2.75)
WAYPOINT #1652: (-1.45, 2.75)
WAYPOINT #1653: (-1.45, 2.75)
WAYPOINT #1654: (-1.45, 2.75)
WAYPOINT #1655: (-1.45, 2.75)
WAYPOINT #1656: (-1.45, 2.75)
WAYPOINT #1657: (-1.45, 2.75)
WAYPOINT #1658: (-1.45, 2.75)
WAYPOINT #1659: (-1.45, 2.75)
WAYPOINT #1660: (-1.45, 2.75)
WAYPOINT #1661: (-1.45, 2.75)
WAYPOINT #1662: (-1.45, 2.75)
WAYPOINT #1663: (-1.45, 2.75)
WAYPOINT #1664: (-1.45, 2.75)
WAYPOINT #1665: (-1.45, 2.75)
WAYPOINT #1666: (-1.45, 2.75)
WAYPOINT #1667: (-1.45, 2.75)
WAYPOINT #1668: (-1.45, 2.75)
WAYPOINT #1669: (-1.45, 2.75)
WAYPOINT #1670: (-1.45, 2.75)
WAYPOINT #1671: (-1.45, 2.75)
WAYPOINT #1672: (-1.45, 2.75)
WAYPOINT #1673: (-1.45, 2.75)
WAYPOINT #1674: (-1.45, 2.75)
WAYPOINT #1675: (-1.45, 2.75)
WAYPOINT #1676: (-1.45, 2.75)
WAYPOINT #1677: (-1.45, 2.75)
WAYPOINT #1678: (-1.45, 2.75)
WAYPOINT #1679: (-1.45, 2.75)
WAYPOINT #1680: (-1.45, 2.75)
WAYPOINT #1681: (-1.45, 2.75)
WAYPOINT #1682: (-1.45, 2.75)
WAYPOINT #1683: (-1.45, 2.75)
WAYPOINT #1684: (-1.45, 2.75)
WAYPOINT #1685: (-1.45, 2.75)
WAYPOINT #1686: (-1.45, 2.75)
WAYPOINT #1687: (-1.45, 2.75)
WAYPOINT #1688: (-1.45, 2.75)
WAYPOINT #1689: (-1.45, 2.75)
WAYPOINT #1690: (-1.45, 2.75)
WAYPOINT #1691: (-1.45, 2.75)
WAYPOINT #1692: (-1.45, 2.75)
WAYPOINT #1693: (-1.45, 2.75)
WAYPOINT #1694: (-1.45, 2.75)
WAYPOINT #1695: (-1.45, 2.75)
WAYPOINT #1696: (-1.45, 2.75)
t=360s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=200Hz waypoints=1696 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #1697: (-1.45, 2.75)
WAYPOINT #1698: (-1.45, 2.75)
WAYPOINT #1699: (-1.45, 2.75)
WAYPOINT #1700: (-1.45, 2.75)
WAYPOINT #1701: (-1.45, 2.75)
WAYPOINT #1702: (-1.45, 2.75)
WAYPOINT #1703: (-1.45, 2.75)
WAYPOINT #1704: (-1.45, 2.75)
WAYPOINT #1705: (-1.45, 2.75)
WAYPOINT #1706: (-1.45, 2.75)
WAYPOINT #1707: (-1.45, 2.75)
WAYPOINT #1708: (-1.45, 2.75)
WAYPOINT #1709: (-1.45, 2.75)
WAYPOINT #1710: (-1.45, 2.75)
WAYPOINT #1711: (-1.45, 2.75)
WAYPOINT #1712: (-1.45, 2.75)
WAYPOINT #1713: (-1.45, 2.75)
WAYPOINT #1714: (-1.45, 2.75)
WAYPOINT #1715: (-1.45, 2.75)
WAYPOINT #1716: (-1.45, 2.75)
WAYPOINT #1717: (-1.45, 2.75)
WAYPOINT #1718: (-1.45, 2.75)
WAYPOINT #1719: (-1.45, 2.75)
WAYPOINT #1720: (-1.45, 2.75)
WAYPOINT #1721: (-1.45, 2.75)
WAYPOINT #1722: (-1.45, 2.75)
WAYPOINT #1723: (-1.45, 2.75)
WAYPOINT #1724: (-1.45, 2.75)
WAYPOINT #1725: (-1.45, 2.75)
WAYPOINT #1726: (-1.45, 2.75)
WAYPOINT #1727: (-1.45, 2.75)
WAYPOINT #1728: (-1.45, 2.75)
WAYPOINT #1729: (-1.45, 2.75)
WAYPOINT #1730: (-1.45, 2.75)
WAYPOINT #1731: (-1.45, 2.75)
WAYPOINT #1732: (-1.45, 2.75)
WAYPOINT #1733: (-1.45, 2.75)
WAYPOINT #1734: (-1.45, 2.75)
WAYPOINT #1735: (-1.45, 2.75)
WAYPOINT #1736: (-1.45, 2.75)
WAYPOINT #1737: (-1.45, 2.75)
WAYPOINT #1738: (-1.45, 2.75)
WAYPOINT #1739: (-1.45, 2.75)
WAYPOINT #1740: (-1.45, 2.75)
WAYPOINT #1741: (-1.45, 2.75)
WAYPOINT #1742: (-1.45, 2.75)
WAYPOINT #1743: (-1.45, 2.75)
WAYPOINT #1744: (-1.45, 2.75)
WAYPOINT #1745: (-1.45, 2.75)
WAYPOINT #1746: (-1.45, 2.75)
WAYPOINT #1747: (-1.45, 2.75)
WAYPOINT #1748: (-1.45, 2.75)
WAYPOINT #1749: (-1.45, 2.75)
WAYPOINT #1750: (-1.45, 2.75)
WAYPOINT #1751: (-1.45, 2.75)
WAYPOINT #1752: (-1.45, 2.75)
WAYPOINT #1753: (-1.45, 2.75)
WAYPOINT #1754: (-1.45, 2.75)
WAYPOINT #1755: (-1.45, 2.75)
WAYPOINT #1756: (-1.45, 2.75)
WAYPOINT #1757: (-1.45, 2.75)
WAYPOINT #1758: (-1.45, 2.75)
WAYPOINT #1759: (-1.45, 2.75)
WAYPOINT #1760: (-1.45, 2.75)
WAYPOINT #1761: (-1.45, 2.75)
WAYPOINT #1762: (-1.45, 2.75)
WAYPOINT #1763: (-1.45, 2.75)
WAYPOINT #1764: (-1.45, 2.75)
WAYPOINT #1765: (-1.45, 2.75)
WAYPOINT #1766: (-1.45, 2.75)
WAYPOINT #1767: (-1.45, 2.75)
WAYPOINT #1768: (-1.45, 2.75)
WAYPOINT #1769: (-1.45, 2.75)
WAYPOINT #1770: (-1.45, 2.75)
WAYPOINT #1771: (-1.45, 2.75)
WAYPOINT #1772: (-1.45, 2.75)
WAYPOINT #1773: (-1.45, 2.75)
WAYPOINT #1774: (-1.45, 2.75)
WAYPOINT #1775: (-1.45, 2.75)
WAYPOINT #1776: (-1.45, 2.75)
WAYPOINT #1777: (-1.45, 2.75)
WAYPOINT #1778: (-1.45, 2.75)
WAYPOINT #1779: (-1.45, 2.75)
WAYPOINT #1780: (-1.45, 2.75)
WAYPOINT #1781: (-1.45, 2.75)
WAYPOINT #1782: (-1.45, 2.75)
WAYPOINT #1783: (-1.45, 2.75)
WAYPOINT #1784: (-1.45, 2.75)
WAYPOINT #1785: (-1.45, 2.75)
WAYPOINT #1786: (-1.45, 2.75)
WAYPOINT #1787: (-1.45, 2.75)
WAYPOINT #1788: (-1.45, 2.75)
WAYPOINT #1789: (-1.45, 2.75)
WAYPOINT #1790: (-1.45, 2.75)
WAYPOINT #1791: (-1.45, 2.75)
WAYPOINT #1792: (-1.45, 2.75)
